DPADD_SB2_SH,FUNC_0
HEVC_BI_RND_CLIP2,FUNC_1
HEVC_BI_RND_CLIP4,FUNC_2
ILVR_B2_SB,FUNC_3
ILVR_B4_SB,FUNC_4
LD_SB3,FUNC_5
LD_SB6,FUNC_6
LD_SH,FUNC_7
LD_SH6,FUNC_8
PCKEV_B2_SH,FUNC_9
SPLATI_H2_SH,FUNC_10
ST_D2,FUNC_11
ST_D4,FUNC_12
XORI_B3_128_SB,FUNC_13
XORI_B6_128_SB,FUNC_14
__msa_ldi_h,FUNC_15
__msa_pckev_b,FUNC_16
hevc_vt_bi_4t_8x6_msa,FUNC_17
src0_ptr,VAR_0
src_stride,VAR_1
src1_ptr,VAR_2
src2_stride,VAR_3
dst,VAR_4
dst_stride,VAR_5
filter,VAR_6
height,VAR_7
src0,VAR_8
src1,VAR_9
src2,VAR_10
src3,VAR_11
src4,VAR_12
src5,VAR_13
src6,VAR_14
src7,VAR_15
src8,VAR_16
in0,VAR_17
in1,VAR_18
in2,VAR_19
in3,VAR_20
in4,VAR_21
in5,VAR_22
src10_r,VAR_23
src32_r,VAR_24
src54_r,VAR_25
src76_r,VAR_26
src21_r,VAR_27
src43_r,VAR_28
src65_r,VAR_29
src87_r,VAR_30
dst0_r,VAR_31
dst1_r,VAR_32
dst2_r,VAR_33
dst3_r,VAR_34
dst4_r,VAR_35
dst5_r,VAR_36
filt0,VAR_37
filt1,VAR_38
filter_vec,VAR_39
const_vec,VAR_40
