HEVC_FILT_4TAP_SH,FUNC_0
HEVC_UNIW_RND_CLIP2_MAX_SATU_H,FUNC_1
HEVC_UNIW_RND_CLIP4_MAX_SATU_H,FUNC_2
ILVL_B2_SB,FUNC_3
ILVRL_B2_SB,FUNC_4
ILVR_B2_SB,FUNC_5
LD_SB3,FUNC_6
LD_SB8,FUNC_7
LD_SH,FUNC_8
PCKEV_B3_UB,FUNC_9
SPLATI_H2_SH,FUNC_10
ST_D4,FUNC_11
ST_W4,FUNC_12
XORI_B3_128_SB,FUNC_13
XORI_B8_128_SB,FUNC_14
__msa_adds_s_h,FUNC_15
__msa_fill_h,FUNC_16
__msa_fill_w,FUNC_17
__msa_ilvr_d,FUNC_18
__msa_srar_h,FUNC_19
hevc_vt_uniwgt_4t_12w_msa,FUNC_20
src,VAR_0
src_stride,VAR_1
dst,VAR_2
dst_stride,VAR_3
filter,VAR_4
height,VAR_5
weight,VAR_6
offset,VAR_7
rnd_val,VAR_8
loop_cnt,VAR_9
out0,VAR_10
out1,VAR_11
out2,VAR_12
out3,VAR_13
out4,VAR_14
out5,VAR_15
src0,VAR_16
src1,VAR_17
src2,VAR_18
src3,VAR_19
src4,VAR_20
src5,VAR_21
src6,VAR_22
src7,VAR_23
src8,VAR_24
src9,VAR_25
src10,VAR_26
src10_r,VAR_27
src32_r,VAR_28
src21_r,VAR_29
src43_r,VAR_30
src10_l,VAR_31
src32_l,VAR_32
src54_l,VAR_33
src21_l,VAR_34
src43_l,VAR_35
src65_l,VAR_36
src2110,VAR_37
src4332,VAR_38
src54_r,VAR_39
src76_r,VAR_40
src98_r,VAR_41
src65_r,VAR_42
src87_r,VAR_43
src109_r,VAR_44
src76_l,VAR_45
src98_l,VAR_46
src87_l,VAR_47
src109_l,VAR_48
src6554,VAR_49
src8776,VAR_50
src10998,VAR_51
filt0,VAR_52
filt1,VAR_53
dst0,VAR_54
dst1,VAR_55
dst2,VAR_56
dst3,VAR_57
dst4,VAR_58
dst5,VAR_59
dst6,VAR_60
dst7,VAR_61
dst8,VAR_62
dst9,VAR_63
dst10,VAR_64
dst11,VAR_65
filter_vec,VAR_66
weight_vec_h,VAR_67
offset_vec,VAR_68
denom_vec,VAR_69
weight_vec,VAR_70
rnd_vec,VAR_71
