DPADD_SB2_SH,FUNC_0
HADD_SB2_SH,FUNC_1
INSERT_W4_UB,FUNC_2
LD_SB3,FUNC_3
LD_SB4,FUNC_4
LW4,FUNC_5
PCKEV_XORI128_UB,FUNC_6
SAT_SH2_SH,FUNC_7
SRARI_H2_SH,FUNC_8
ST_W4,FUNC_9
VSHF_B2_SB,FUNC_10
XORI_B4_128_SB,FUNC_11
__msa_aver_u_b,FUNC_12
__msa_ldi_b,FUNC_13
luma_mask_arr,VAR_0
ff_avg_h264_qpel4_mc20_msa,FUNC_14
dst,VAR_1
src,VAR_2
stride,VAR_3
tp0,VAR_4
tp1,VAR_5
tp2,VAR_6
tp3,VAR_7
res,VAR_8
dst0,VAR_9
src0,VAR_10
src1,VAR_11
src2,VAR_12
src3,VAR_13
vec0,VAR_14
vec1,VAR_15
vec2,VAR_16
vec3,VAR_17
vec4,VAR_18
vec5,VAR_19
mask0,VAR_20
mask1,VAR_21
mask2,VAR_22
res0,VAR_23
res1,VAR_24
minus5b,VAR_25
plus20b,VAR_26
