DOTP_SB4_SH,FUNC_0
DPADD_SB4_SH,FUNC_1
LD_SB8,FUNC_2
LD_SH,FUNC_3
LD_UB,FUNC_4
PCKEV_XORI128_UB,FUNC_5
SAT_SH4_SH,FUNC_6
SPLATI_H4_SB,FUNC_7
SRARI_H4_SH,FUNC_8
ST_UB,FUNC_9
VSHF_B2_SB,FUNC_10
XORI_B8_128_SB,FUNC_11
ff_hevc_mask_arr,VAR_0
common_hz_8t_64w_msa,FUNC_12
src,VAR_1
src_stride,VAR_2
dst,VAR_3
dst_stride,VAR_4
filter,VAR_5
height,VAR_6
loop_cnt,VAR_7
mask0,VAR_8
mask1,VAR_9
mask2,VAR_10
mask3,VAR_11
out,VAR_12
src0,VAR_13
src1,VAR_14
src2,VAR_15
src3,VAR_16
src4,VAR_17
src5,VAR_18
src6,VAR_19
src7,VAR_20
vec0,VAR_21
vec1,VAR_22
vec2,VAR_23
vec3,VAR_24
vec4,VAR_25
vec5,VAR_26
vec6,VAR_27
vec7,VAR_28
filt0,VAR_29
filt1,VAR_30
filt2,VAR_31
filt3,VAR_32
res0,VAR_33
res1,VAR_34
res2,VAR_35
res3,VAR_36
filt,VAR_37
