AVC_DOT_SH3_SH,FUNC_0
AVC_HORZ_FILTER_SH,FUNC_1
ILVR_B2_SB,FUNC_2
INSERT_W4_UB,FUNC_3
LD_SB3,FUNC_4
LD_SB4,FUNC_5
LD_SB5,FUNC_6
LW4,FUNC_7
PCKEV_XORI128_UB,FUNC_8
SAT_SH2_SH,FUNC_9
SRARI_H2_SH,FUNC_10
ST_W4,FUNC_11
XORI_B4_128_SB,FUNC_12
__msa_aver_u_b,FUNC_13
__msa_fill_h,FUNC_14
__msa_insve_w,FUNC_15
__msa_srari_h,FUNC_16
luma_mask_arr,VAR_0
avc_luma_hv_qrt_and_aver_dst_4x4_msa,FUNC_17
src_x,VAR_1
src_y,VAR_2
dst,VAR_3
stride,VAR_4
tp0,VAR_5
tp1,VAR_6
tp2,VAR_7
tp3,VAR_8
filt_const0,VAR_9
filt_const1,VAR_10
filt_const2,VAR_11
res,VAR_12
dst0,VAR_13
src_hz0,VAR_14
src_hz1,VAR_15
src_hz2,VAR_16
src_hz3,VAR_17
src_vt7,VAR_18
src_vt8,VAR_19
src_vt0,VAR_20
src_vt1,VAR_21
src_vt2,VAR_22
src_vt3,VAR_23
src_vt4,VAR_24
src_vt5,VAR_25
src_vt6,VAR_26
src_vt10_r,VAR_27
src_vt32_r,VAR_28
src_vt54_r,VAR_29
src_vt76_r,VAR_30
mask0,VAR_31
mask1,VAR_32
mask2,VAR_33
filt0,VAR_34
filt1,VAR_35
filt2,VAR_36
hz_out0,VAR_37
hz_out1,VAR_38
vt_out0,VAR_39
vt_out1,VAR_40
res0,VAR_41
res1,VAR_42
