HEVC_FILT_4TAP,FUNC_0
HEVC_FILT_4TAP_SH,FUNC_1
ILVRL_H2_SH,FUNC_2
LD_SB,FUNC_3
LD_SB5,FUNC_4
LD_SH,FUNC_5
PCKEV_XORI128_UB,FUNC_6
SPLATI_H2_SH,FUNC_7
SPLATI_W2_SH,FUNC_8
ST_W2,FUNC_9
UNPCK_R_SB_SH,FUNC_10
VSHF_B2_SB,FUNC_11
XORI_B5_128_SB,FUNC_12
__msa_pckev_h,FUNC_13
__msa_sat_s_h,FUNC_14
__msa_srari_h,FUNC_15
ff_hevc_mask_arr,VAR_0
hevc_hv_uni_4t_4x2_msa,FUNC_16
src,VAR_1
src_stride,VAR_2
dst,VAR_3
dst_stride,VAR_4
filter_x,VAR_5
filter_y,VAR_6
out,VAR_7
src0,VAR_8
src1,VAR_9
src2,VAR_10
src3,VAR_11
src4,VAR_12
filt0,VAR_13
filt1,VAR_14
filt_h0,VAR_15
filt_h1,VAR_16
mask0,VAR_17
mask1,VAR_18
filter_vec,VAR_19
tmp,VAR_20
vec0,VAR_21
vec1,VAR_22
vec2,VAR_23
vec3,VAR_24
vec4,VAR_25
vec5,VAR_26
dst20,VAR_27
dst31,VAR_28
dst42,VAR_29
dst10,VAR_30
dst32,VAR_31
dst21,VAR_32
dst43,VAR_33
dst0,VAR_34
dst1,VAR_35
