HEVC_UNIW_RND_CLIP2_MAX_SATU_H,FUNC_0
HEVC_UNIW_RND_CLIP4_MAX_SATU_H,FUNC_1
ILVL_W2_SB,FUNC_2
ILVR_B2_SH,FUNC_3
ILVR_B4_SH,FUNC_4
LD_SB4,FUNC_5
PCKEV_B3_UB,FUNC_6
SLLI_2V,FUNC_7
SLLI_4V,FUNC_8
ST_D4,FUNC_9
ST_W4,FUNC_10
__msa_fill_h,FUNC_11
__msa_fill_w,FUNC_12
hevc_uniwgt_copy_12w_msa,FUNC_13
src,VAR_0
src_stride,VAR_1
dst,VAR_2
dst_stride,VAR_3
height,VAR_4
weight,VAR_5
offset,VAR_6
rnd_val,VAR_7
loop_cnt,VAR_8
out0,VAR_9
out1,VAR_10
out2,VAR_11
src0,VAR_12
src1,VAR_13
src2,VAR_14
src3,VAR_15
dst0,VAR_16
dst1,VAR_17
dst2,VAR_18
dst3,VAR_19
dst4,VAR_20
dst5,VAR_21
offset_vec,VAR_22
zero,VAR_23
weight_vec,VAR_24
rnd_vec,VAR_25
