DPADD_SB2_SH,FUNC_0
ILVL_B2_SB,FUNC_1
ILVR_B2_SB,FUNC_2
LD_SB2,FUNC_3
LD_SB3,FUNC_4
LD_SH,FUNC_5
SPLATI_H2_SH,FUNC_6
ST_SH4,FUNC_7
XORI_B2_128_SB,FUNC_8
XORI_B3_128_SB,FUNC_9
__msa_ldi_h,FUNC_10
hevc_vt_4t_32w_msa,FUNC_11
src,VAR_0
src_stride,VAR_1
dst,VAR_2
dst_stride,VAR_3
filter,VAR_4
height,VAR_5
loop_cnt,VAR_6
src0,VAR_7
src1,VAR_8
src2,VAR_9
src3,VAR_10
src4,VAR_11
src5,VAR_12
src6,VAR_13
src7,VAR_14
src8,VAR_15
src9,VAR_16
src10,VAR_17
src11,VAR_18
src10_r,VAR_19
src32_r,VAR_20
src76_r,VAR_21
src98_r,VAR_22
src21_r,VAR_23
src43_r,VAR_24
src87_r,VAR_25
src109_r,VAR_26
dst0_r,VAR_27
dst1_r,VAR_28
dst2_r,VAR_29
dst3_r,VAR_30
src10_l,VAR_31
src32_l,VAR_32
src76_l,VAR_33
src98_l,VAR_34
src21_l,VAR_35
src43_l,VAR_36
src87_l,VAR_37
src109_l,VAR_38
dst0_l,VAR_39
dst1_l,VAR_40
dst2_l,VAR_41
dst3_l,VAR_42
filt0,VAR_43
filt1,VAR_44
filter_vec,VAR_45
const_vec,VAR_46
