DPADD_SB2_SH,FUNC_0
HEVC_FILT_4TAP,FUNC_1
ILVRL_H2_SH,FUNC_2
LD_SB,FUNC_3
LD_SB3,FUNC_4
LD_SB8,FUNC_5
LD_SH,FUNC_6
PCKEV_D2_SH,FUNC_7
PCKEV_H2_SH,FUNC_8
SPLATI_H2_SH,FUNC_9
SPLATI_W2_SH,FUNC_10
SRA_4V,FUNC_11
ST_D4,FUNC_12
ST_W4,FUNC_13
UNPCK_R_SB_SH,FUNC_14
VSHF_B2_SB,FUNC_15
XORI_B3_128_SB,FUNC_16
XORI_B8_128_SB,FUNC_17
__msa_ldi_h,FUNC_18
__msa_pckev_d,FUNC_19
ff_hevc_mask_arr,VAR_0
hevc_hv_4t_6w_msa,FUNC_20
src,VAR_1
src_stride,VAR_2
dst,VAR_3
dst_stride,VAR_4
filter_x,VAR_5
filter_y,VAR_6
height,VAR_7
src0,VAR_8
src1,VAR_9
src2,VAR_10
src3,VAR_11
src4,VAR_12
src5,VAR_13
src6,VAR_14
src7,VAR_15
src8,VAR_16
src9,VAR_17
src10,VAR_18
filt0,VAR_19
filt1,VAR_20
filt_h0,VAR_21
filt_h1,VAR_22
mask0,VAR_23
mask1,VAR_24
filter_vec,VAR_25
const_vec,VAR_26
vec0,VAR_27
vec1,VAR_28
vec2,VAR_29
vec3,VAR_30
vec4,VAR_31
vec5,VAR_32
vec6,VAR_33
vec7,VAR_34
dsth0,VAR_35
dsth1,VAR_36
dsth2,VAR_37
dsth3,VAR_38
dsth4,VAR_39
dsth5,VAR_40
dsth6,VAR_41
dsth7,VAR_42
dsth8,VAR_43
dsth9,VAR_44
dsth10,VAR_45
tmp0,VAR_46
tmp1,VAR_47
tmp2,VAR_48
tmp3,VAR_49
tmp4,VAR_50
tmp5,VAR_51
dst10_r,VAR_52
dst32_r,VAR_53
dst54_r,VAR_54
dst76_r,VAR_55
dst98_r,VAR_56
dst21_r,VAR_57
dst43_r,VAR_58
dst65_r,VAR_59
dst87_r,VAR_60
dst109_r,VAR_61
dst10_l,VAR_62
dst32_l,VAR_63
dst54_l,VAR_64
dst76_l,VAR_65
dst98_l,VAR_66
dst21_l,VAR_67
dst43_l,VAR_68
dst65_l,VAR_69
dst87_l,VAR_70
dst109_l,VAR_71
dst1021_l,VAR_72
dst3243_l,VAR_73
dst5465_l,VAR_74
dst7687_l,VAR_75
dst98109_l,VAR_76
dst0_r,VAR_77
dst1_r,VAR_78
dst2_r,VAR_79
dst3_r,VAR_80
dst4_r,VAR_81
dst5_r,VAR_82
dst6_r,VAR_83
dst7_r,VAR_84
dst0_l,VAR_85
dst1_l,VAR_86
dst2_l,VAR_87
dst3_l,VAR_88
