AV_INPUT_BUFFER_PADDING_SIZE,VAR_0
MAX_PB_SIZE,VAR_1
hevc_sao_edge_filter_0degree_16multiple_msa,FUNC_0
hevc_sao_edge_filter_0degree_4width_msa,FUNC_1
hevc_sao_edge_filter_0degree_8width_msa,FUNC_2
hevc_sao_edge_filter_135degree_16multiple_msa,FUNC_3
hevc_sao_edge_filter_135degree_4width_msa,FUNC_4
hevc_sao_edge_filter_135degree_8width_msa,FUNC_5
hevc_sao_edge_filter_45degree_16multiple_msa,FUNC_6
hevc_sao_edge_filter_45degree_4width_msa,FUNC_7
hevc_sao_edge_filter_45degree_8width_msa,FUNC_8
hevc_sao_edge_filter_90degree_16multiple_msa,FUNC_9
hevc_sao_edge_filter_90degree_4width_msa,FUNC_10
hevc_sao_edge_filter_90degree_8width_msa,FUNC_11
ff_hevc_sao_edge_filter_8_msa,FUNC_12
dst,VAR_2
src,VAR_3
stride_dst,VAR_4
sao_offset_val,VAR_5
eo,VAR_6
width,VAR_7
height,VAR_8
stride_src,VAR_9
