HEVC_FILT_4TAP_SH,FUNC_0
HEVC_UNIW_RND_CLIP2_MAX_SATU_H,FUNC_1
ILVR_B2_SB,FUNC_2
LD_SB5,FUNC_3
LD_SH,FUNC_4
SPLATI_H2_SH,FUNC_5
ST_D2,FUNC_6
XORI_B5_128_SB,FUNC_7
__msa_adds_s_h,FUNC_8
__msa_fill_h,FUNC_9
__msa_fill_w,FUNC_10
__msa_pckev_b,FUNC_11
__msa_srar_h,FUNC_12
hevc_vt_uniwgt_4t_8x2_msa,FUNC_13
src,VAR_0
src_stride,VAR_1
dst,VAR_2
dst_stride,VAR_3
filter,VAR_4
weight,VAR_5
offset,VAR_6
rnd_val,VAR_7
out,VAR_8
src0,VAR_9
src1,VAR_10
src2,VAR_11
src3,VAR_12
src4,VAR_13
src10_r,VAR_14
src32_r,VAR_15
src21_r,VAR_16
src43_r,VAR_17
dst0,VAR_18
dst1,VAR_19
filt0,VAR_20
filt1,VAR_21
filter_vec,VAR_22
weight_vec_h,VAR_23
offset_vec,VAR_24
denom_vec,VAR_25
weight_vec,VAR_26
rnd_vec,VAR_27
