DOTP_UB4_UH,FUNC_0
LD_SB,FUNC_1
LD_UB,FUNC_2
LD_UB4,FUNC_3
PCKEV_B2_UB,FUNC_4
SAT_UH4_UH,FUNC_5
SLLI_4V,FUNC_6
SRARI_H4_UH,FUNC_7
ST_D1,FUNC_8
ST_D4,FUNC_9
VSHF_B2_UB,FUNC_10
__msa_dotp_u_h,FUNC_11
__msa_fill_b,FUNC_12
__msa_ilvr_b,FUNC_13
__msa_pckev_b,FUNC_14
__msa_sat_u_h,FUNC_15
__msa_srari_h,FUNC_16
__msa_vshf_b,FUNC_17
chroma_mask_arr,VAR_0
avc_chroma_hz_nonmult_msa,FUNC_18
src,VAR_1
dst,VAR_2
stride,VAR_3
coeff0,VAR_4
coeff1,VAR_5
height,VAR_6
row,VAR_7
src0,VAR_8
src1,VAR_9
src2,VAR_10
src3,VAR_11
out0,VAR_12
out1,VAR_13
res0,VAR_14
res1,VAR_15
res2,VAR_16
res3,VAR_17
mask,VAR_18
coeff_vec0,VAR_19
coeff_vec1,VAR_20
coeff_vec,VAR_21
