HADD_UB2_UH,FUNC_0
HADD_UB3_UH,FUNC_1
ILVR_B2_UH,FUNC_2
ILVR_B3_UH,FUNC_3
LD_SB,FUNC_4
LD_SB4,FUNC_5
PCKEV_B2_SB,FUNC_6
SLDI_B2_SB,FUNC_7
SLDI_B3_SB,FUNC_8
SRA_4V,FUNC_9
ST_D4,FUNC_10
common_hv_bil_no_rnd_4x8_msa,FUNC_11
src,VAR_0
src_stride,VAR_1
dst,VAR_2
dst_stride,VAR_3
src0,VAR_4
src1,VAR_5
src2,VAR_6
src3,VAR_7
src4,VAR_8
src0_sld1,VAR_9
src1_sld1,VAR_10
src2_sld1,VAR_11
src3_sld1,VAR_12
src4_sld1,VAR_13
src0_r,VAR_14
src1_r,VAR_15
src2_r,VAR_16
src3_r,VAR_17
src4_r,VAR_18
add0,VAR_19
add1,VAR_20
add2,VAR_21
add3,VAR_22
add4,VAR_23
sum0,VAR_24
sum1,VAR_25
sum2,VAR_26
sum3,VAR_27
out0,VAR_28
out1,VAR_29
zeros,VAR_30
