DOTP_SB2_SH,FUNC_0
DPADD_SB2_SH,FUNC_1
LD_SB,FUNC_2
LD_SB2,FUNC_3
LD_SH,FUNC_4
PCKEV_XORI128_UB,FUNC_5
SAT_SH2_SH,FUNC_6
SPLATI_H2_SB,FUNC_7
SRARI_H2_SH,FUNC_8
ST_D2,FUNC_9
VSHF_B2_SH,FUNC_10
XORI_B2_128_SB,FUNC_11
ff_hevc_mask_arr,VAR_0
common_hz_4t_8x2mult_msa,FUNC_12
src,VAR_1
src_stride,VAR_2
dst,VAR_3
dst_stride,VAR_4
filter,VAR_5
height,VAR_6
loop_cnt,VAR_7
src0,VAR_8
src1,VAR_9
filt0,VAR_10
filt1,VAR_11
mask0,VAR_12
mask1,VAR_13
out,VAR_14
filt,VAR_15
vec0,VAR_16
vec1,VAR_17
vec2,VAR_18
vec3,VAR_19
