HEVC_FILT_4TAP_SH,FUNC_0
HEVC_UNIW_RND_CLIP4_MAX_SATU_H,FUNC_1
LD_SB,FUNC_2
LD_SB8,FUNC_3
LD_SH,FUNC_4
PCKEV_B2_UB,FUNC_5
SPLATI_H2_SH,FUNC_6
ST_W8,FUNC_7
VSHF_B2_SB,FUNC_8
XORI_B8_128_SB,FUNC_9
__msa_adds_s_h,FUNC_10
__msa_fill_h,FUNC_11
__msa_fill_w,FUNC_12
__msa_srar_h,FUNC_13
ff_hevc_mask_arr,VAR_0
hevc_hz_uniwgt_4t_4x8multiple_msa,FUNC_14
src,VAR_1
src_stride,VAR_2
dst,VAR_3
dst_stride,VAR_4
filter,VAR_5
height,VAR_6
weight,VAR_7
offset,VAR_8
rnd_val,VAR_9
loop_cnt,VAR_10
out0,VAR_11
out1,VAR_12
filt0,VAR_13
filt1,VAR_14
src0,VAR_15
src1,VAR_16
src2,VAR_17
src3,VAR_18
src4,VAR_19
src5,VAR_20
src6,VAR_21
src7,VAR_22
mask1,VAR_23
vec0,VAR_24
vec1,VAR_25
vec2,VAR_26
vec3,VAR_27
vec4,VAR_28
vec5,VAR_29
vec6,VAR_30
vec7,VAR_31
dst0,VAR_32
dst1,VAR_33
dst2,VAR_34
dst3,VAR_35
filter_vec,VAR_36
weight_vec_h,VAR_37
offset_vec,VAR_38
denom_vec,VAR_39
weight_vec,VAR_40
rnd_vec,VAR_41
mask0,VAR_42
