HEVC_BIW_RND_CLIP4_MAX_SATU,FUNC_0
ILVRL_B2_SH,FUNC_1
ILVR_B2_SH,FUNC_2
LD_SB4,FUNC_3
LD_SH4,FUNC_4
PCKEV_B3_UB,FUNC_5
SLLI_4V,FUNC_6
ST_D4,FUNC_7
ST_UB4,FUNC_8
__msa_fill_w,FUNC_9
hevc_biwgt_copy_24w_msa,FUNC_10
src0_ptr,VAR_0
src_stride,VAR_1
src1_ptr,VAR_2
src2_stride,VAR_3
dst,VAR_4
dst_stride,VAR_5
height,VAR_6
weight0,VAR_7
weight1,VAR_8
offset0,VAR_9
offset1,VAR_10
rnd_val,VAR_11
loop_cnt,VAR_12
offset,VAR_13
weight,VAR_14
out0,VAR_15
out1,VAR_16
out2,VAR_17
out3,VAR_18
out4,VAR_19
out5,VAR_20
src0,VAR_21
src1,VAR_22
src2,VAR_23
src3,VAR_24
src4,VAR_25
src5,VAR_26
src6,VAR_27
src7,VAR_28
zero,VAR_29
dst0,VAR_30
dst1,VAR_31
dst2,VAR_32
dst3,VAR_33
dst4,VAR_34
dst5,VAR_35
dst6,VAR_36
dst7,VAR_37
dst8,VAR_38
dst9,VAR_39
dst10,VAR_40
in0,VAR_41
in1,VAR_42
in2,VAR_43
in3,VAR_44
in4,VAR_45
in5,VAR_46
in6,VAR_47
in7,VAR_48
in8,VAR_49
in9,VAR_50
in10,VAR_51
in11,VAR_52
dst11,VAR_53
offset_vec,VAR_54
weight_vec,VAR_55
rnd_vec,VAR_56
