DOTP_UB4_UH,FUNC_0
ILVR_B4_UB,FUNC_1
LD_UB4,FUNC_2
LD_UB5,FUNC_3
PCKEV_B2_UB,FUNC_4
SAT_UH4_UH,FUNC_5
SLLI_4V,FUNC_6
SRARI_H4_UH,FUNC_7
ST_D8,FUNC_8
__msa_fill_b,FUNC_9
__msa_ilvr_b,FUNC_10
avc_chroma_vt_8x8_msa,FUNC_11
src,VAR_0
dst,VAR_1
stride,VAR_2
coeff0,VAR_3
coeff1,VAR_4
src0,VAR_5
src1,VAR_6
src2,VAR_7
src3,VAR_8
src4,VAR_9
src5,VAR_10
src6,VAR_11
src7,VAR_12
src8,VAR_13
out0,VAR_14
out1,VAR_15
out2,VAR_16
out3,VAR_17
res0,VAR_18
res1,VAR_19
res2,VAR_20
res3,VAR_21
res4,VAR_22
res5,VAR_23
res6,VAR_24
res7,VAR_25
coeff_vec0,VAR_26
coeff_vec1,VAR_27
coeff_vec,VAR_28
