ADD2,FUNC_0
CLIP_SH4_0_255,FUNC_1
HEVC_FILT_4TAP,FUNC_2
HEVC_FILT_4TAP_SH,FUNC_3
ILVRL_H2_SH,FUNC_4
LD_SB,FUNC_5
LD_SB3,FUNC_6
LD_SB4,FUNC_7
LD_SB8,FUNC_8
LD_SH,FUNC_9
MUL2,FUNC_10
PCKEV_B2_UB,FUNC_11
PCKEV_H4_SH,FUNC_12
SPLATI_H2_SH,FUNC_13
SPLATI_W2_SH,FUNC_14
SRAR_W4_SW,FUNC_15
SRA_4V,FUNC_16
ST_D4,FUNC_17
ST_W8,FUNC_18
UNPCK_R_SB_SH,FUNC_19
VSHF_B2_SB,FUNC_20
XORI_B3_128_SB,FUNC_21
XORI_B4_128_SB,FUNC_22
XORI_B8_128_SB,FUNC_23
__msa_fill_h,FUNC_24
__msa_fill_w,FUNC_25
__msa_ilvr_h,FUNC_26
__msa_splati_d,FUNC_27
__msa_srar_h,FUNC_28
ff_hevc_mask_arr,VAR_0
hevc_hv_uniwgt_4t_12w_msa,FUNC_29
src,VAR_1
src_stride,VAR_2
dst,VAR_3
dst_stride,VAR_4
filter_x,VAR_5
filter_y,VAR_6
height,VAR_7
weight,VAR_8
offset,VAR_9
rnd_val,VAR_10
loop_cnt,VAR_11
src_tmp,VAR_12
dst_tmp,VAR_13
out0,VAR_14
out1,VAR_15
src0,VAR_16
src1,VAR_17
src2,VAR_18
src3,VAR_19
src4,VAR_20
src5,VAR_21
src6,VAR_22
src7,VAR_23
src8,VAR_24
src9,VAR_25
src10,VAR_26
vec0,VAR_27
vec1,VAR_28
vec2,VAR_29
vec3,VAR_30
vec4,VAR_31
vec5,VAR_32
vec6,VAR_33
vec7,VAR_34
mask0,VAR_35
mask1,VAR_36
mask2,VAR_37
mask3,VAR_38
filt0,VAR_39
filt1,VAR_40
filt_h0,VAR_41
filt_h1,VAR_42
filter_vec,VAR_43
tmp0,VAR_44
tmp1,VAR_45
tmp2,VAR_46
tmp3,VAR_47
dsth0,VAR_48
dsth1,VAR_49
dsth2,VAR_50
dsth3,VAR_51
dsth4,VAR_52
dsth5,VAR_53
dsth6,VAR_54
dst10,VAR_55
dst21,VAR_56
dst22,VAR_57
dst73,VAR_58
dst84,VAR_59
dst95,VAR_60
dst106,VAR_61
dst76_r,VAR_62
dst98_r,VAR_63
dst87_r,VAR_64
dst109_r,VAR_65
dst10_r,VAR_66
dst32_r,VAR_67
dst54_r,VAR_68
dst21_r,VAR_69
dst43_r,VAR_70
dst65_r,VAR_71
dst10_l,VAR_72
dst32_l,VAR_73
dst54_l,VAR_74
dst21_l,VAR_75
dst43_l,VAR_76
dst65_l,VAR_77
offset_vec,VAR_78
const_128,VAR_79
denom_vec,VAR_80
dst0_r,VAR_81
dst0_l,VAR_82
dst1_r,VAR_83
dst1_l,VAR_84
dst2_r,VAR_85
dst2_l,VAR_86
dst3_r,VAR_87
dst3_l,VAR_88
dst0,VAR_89
dst1,VAR_90
dst2,VAR_91
dst3,VAR_92
dst4,VAR_93
dst5,VAR_94
dst6,VAR_95
dst7,VAR_96
weight_vec,VAR_97
rnd_vec,VAR_98
