DOTP_UB4_UH,FUNC_0
LD_SB,FUNC_1
LD_UB8,FUNC_2
PCKEV_B2_UB,FUNC_3
SAT_UH4_UH,FUNC_4
SLLI_4V,FUNC_5
SRARI_H4_UH,FUNC_6
ST_D8,FUNC_7
VSHF_B2_UB,FUNC_8
__msa_fill_b,FUNC_9
__msa_ilvr_b,FUNC_10
chroma_mask_arr,VAR_0
avc_chroma_hz_8x8_msa,FUNC_11
src,VAR_1
dst,VAR_2
stride,VAR_3
coeff0,VAR_4
coeff1,VAR_5
src0,VAR_6
src1,VAR_7
src2,VAR_8
src3,VAR_9
src4,VAR_10
src5,VAR_11
src6,VAR_12
src7,VAR_13
out0,VAR_14
out1,VAR_15
out2,VAR_16
out3,VAR_17
res0,VAR_18
res1,VAR_19
res2,VAR_20
res3,VAR_21
res4,VAR_22
res5,VAR_23
res6,VAR_24
res7,VAR_25
mask,VAR_26
coeff_vec0,VAR_27
coeff_vec1,VAR_28
coeff_vec,VAR_29
