HEVC_FILT_4TAP_SH,FUNC_0
ILVR_B2_SB,FUNC_1
LD_SB2,FUNC_2
LD_SB3,FUNC_3
LD_SH,FUNC_4
PCKEV_XORI128_UB,FUNC_5
SAT_SH4_SH,FUNC_6
SPLATI_H2_SH,FUNC_7
SRARI_H4_SH,FUNC_8
ST_H2,FUNC_9
ST_W2,FUNC_10
XORI_B2_128_SB,FUNC_11
XORI_B3_128_SB,FUNC_12
common_vt_4t_6w_msa,FUNC_13
src,VAR_0
src_stride,VAR_1
dst,VAR_2
dst_stride,VAR_3
filter,VAR_4
height,VAR_5
out0,VAR_6
out1,VAR_7
src0,VAR_8
src1,VAR_9
src2,VAR_10
src3,VAR_11
src4,VAR_12
src5,VAR_13
src6,VAR_14
src10_r,VAR_15
src32_r,VAR_16
src21_r,VAR_17
src43_r,VAR_18
src54_r,VAR_19
src65_r,VAR_20
dst0_r,VAR_21
dst1_r,VAR_22
dst2_r,VAR_23
dst3_r,VAR_24
filt0,VAR_25
filt1,VAR_26
filter_vec,VAR_27
