DPADD_SH3_SH,FUNC_0
ILVR_B4_SB,FUNC_1
ILVR_D2_SB,FUNC_2
LD_SB4,FUNC_3
LD_SB5,FUNC_4
LD_SH,FUNC_5
PCKEV_XORI128_UB,FUNC_6
SAT_SH2_SH,FUNC_7
SPLATI_H3_SB,FUNC_8
SRARI_H2_SH,FUNC_9
ST_W4,FUNC_10
XORI_B2_128_SB,FUNC_11
subpel_filters_msa,VAR_0
ff_put_vp8_epel4_v6_msa,FUNC_12
dst,VAR_1
dst_stride,VAR_2
src,VAR_3
src_stride,VAR_4
height,VAR_5
mx,VAR_6
my,VAR_7
loop_cnt,VAR_8
filter,VAR_9
src0,VAR_10
src1,VAR_11
src2,VAR_12
src3,VAR_13
src4,VAR_14
src5,VAR_15
src6,VAR_16
src7,VAR_17
src8,VAR_18
src10_r,VAR_19
src32_r,VAR_20
src54_r,VAR_21
src76_r,VAR_22
src21_r,VAR_23
src43_r,VAR_24
src65_r,VAR_25
src87_r,VAR_26
src2110,VAR_27
src4332,VAR_28
src6554,VAR_29
src8776,VAR_30
filt0,VAR_31
filt1,VAR_32
filt2,VAR_33
out,VAR_34
filt,VAR_35
out10,VAR_36
out32,VAR_37
