ADD4,FUNC_0
HADD_UB2_UH,FUNC_1
HADD_UB3_UH,FUNC_2
ILVR_B2_UB,FUNC_3
ILVR_B3_UB,FUNC_4
LD_SB,FUNC_5
LD_SB4,FUNC_6
LD_UB4,FUNC_7
PCKEV_AVG_ST8x4_UB,FUNC_8
SLDI_B2_SB,FUNC_9
SLDI_B3_SB,FUNC_10
SRARI_H4_UH,FUNC_11
common_hv_bil_and_aver_dst_8w_msa,FUNC_12
src,VAR_0
src_stride,VAR_1
dst,VAR_2
dst_stride,VAR_3
height,VAR_4
loop_cnt,VAR_5
src0,VAR_6
src1,VAR_7
src2,VAR_8
src3,VAR_9
src4,VAR_10
src0_sld1,VAR_11
src1_sld1,VAR_12
src2_sld1,VAR_13
src3_sld1,VAR_14
src4_sld1,VAR_15
dst0,VAR_16
dst1,VAR_17
dst2,VAR_18
dst3,VAR_19
src0_r,VAR_20
src1_r,VAR_21
src2_r,VAR_22
src3_r,VAR_23
src4_r,VAR_24
add0,VAR_25
add1,VAR_26
add2,VAR_27
add3,VAR_28
add4,VAR_29
sum0,VAR_30
sum1,VAR_31
sum2,VAR_32
sum3,VAR_33
zeros,VAR_34
