DPADD_SB2_SH,FUNC_0
ILVL_B2_SB,FUNC_1
ILVR_B2_SB,FUNC_2
LD_SB2,FUNC_3
LD_SB3,FUNC_4
LD_SH,FUNC_5
SPLATI_H2_SH,FUNC_6
ST_SH2,FUNC_7
XORI_B2_128_SB,FUNC_8
XORI_B3_128_SB,FUNC_9
__msa_ldi_h,FUNC_10
hevc_vt_4t_16w_msa,FUNC_11
src,VAR_0
src_stride,VAR_1
dst,VAR_2
dst_stride,VAR_3
filter,VAR_4
height,VAR_5
loop_cnt,VAR_6
src0,VAR_7
src1,VAR_8
src2,VAR_9
src3,VAR_10
src4,VAR_11
src5,VAR_12
src10_r,VAR_13
src32_r,VAR_14
src21_r,VAR_15
src43_r,VAR_16
src10_l,VAR_17
src32_l,VAR_18
src21_l,VAR_19
src43_l,VAR_20
dst0_r,VAR_21
dst1_r,VAR_22
dst0_l,VAR_23
dst1_l,VAR_24
filt0,VAR_25
filt1,VAR_26
filter_vec,VAR_27
const_vec,VAR_28
