AVC_DOT_SW3_SW,FUNC_0
AVC_HORZ_FILTER_SH,FUNC_1
AVER_UB2_UB,FUNC_2
ILVL_H4_SH,FUNC_3
ILVR_H4_SH,FUNC_4
INSERT_D2_UB,FUNC_5
LD4,FUNC_6
LD_SB3,FUNC_7
LD_SB4,FUNC_8
LD_SB5,FUNC_9
PCKEV_XORI128_UB,FUNC_10
ST_D4,FUNC_11
XORI_B4_128_SB,FUNC_12
XORI_B5_128_SB,FUNC_13
__msa_fill_w,FUNC_14
__msa_pckev_h,FUNC_15
luma_mask_arr,VAR_0
ff_avg_h264_qpel8_mc22_msa,FUNC_16
dst,VAR_1
src,VAR_2
stride,VAR_3
filt_const0,VAR_4
filt_const1,VAR_5
filt_const2,VAR_6
tp0,VAR_7
tp1,VAR_8
tp2,VAR_9
tp3,VAR_10
out0,VAR_11
out1,VAR_12
dst0,VAR_13
dst1,VAR_14
src0,VAR_15
src1,VAR_16
src2,VAR_17
src3,VAR_18
src4,VAR_19
mask0,VAR_20
mask1,VAR_21
mask2,VAR_22
hz_out0,VAR_23
hz_out1,VAR_24
hz_out2,VAR_25
hz_out3,VAR_26
hz_out4,VAR_27
hz_out5,VAR_28
hz_out6,VAR_29
hz_out7,VAR_30
hz_out8,VAR_31
hz_out9,VAR_32
hz_out10,VAR_33
hz_out11,VAR_34
hz_out12,VAR_35
hz_out10_r,VAR_36
hz_out21_r,VAR_37
hz_out32_r,VAR_38
hz_out43_r,VAR_39
hz_out54_r,VAR_40
hz_out65_r,VAR_41
hz_out76_r,VAR_42
hz_out87_r,VAR_43
hz_out89_r,VAR_44
hz_out910_r,VAR_45
hz_out1110_r,VAR_46
hz_out1211_r,VAR_47
res0,VAR_48
res1,VAR_49
res2,VAR_50
res3,VAR_51
hz_out10_l,VAR_52
hz_out21_l,VAR_53
hz_out32_l,VAR_54
hz_out43_l,VAR_55
hz_out54_l,VAR_56
hz_out65_l,VAR_57
hz_out76_l,VAR_58
hz_out87_l,VAR_59
hz_out89_l,VAR_60
hz_out910_l,VAR_61
hz_out1110_l,VAR_62
hz_out1211_l,VAR_63
filt0,VAR_64
filt1,VAR_65
filt2,VAR_66
tmp0,VAR_67
tmp1,VAR_68
