CLIP_SW4_0_255,FUNC_0
ILVL_H2_SW,FUNC_1
ILVR_B4_SH,FUNC_2
ILVR_H2_SW,FUNC_3
LD_SB8,FUNC_4
LD_SW2,FUNC_5
ST_H4,FUNC_6
ST_SH,FUNC_7
TRANSPOSE8x8_SH_SH,FUNC_8
VSHF_B2_SB,FUNC_9
ff_vp3_h_loop_filter_msa,FUNC_10
first_pixel,VAR_0
stride,VAR_1
bounding_values,VAR_2
d0,VAR_3
d1,VAR_4
d2,VAR_5
d3,VAR_6
d4,VAR_7
d5,VAR_8
d6,VAR_9
d7,VAR_10
c0,VAR_11
c1,VAR_12
c2,VAR_13
c3,VAR_14
c4,VAR_15
c5,VAR_16
c6,VAR_17
c7,VAR_18
r0,VAR_19
e0,VAR_20
e1,VAR_21
f0,VAR_22
f1,VAR_23
g0,VAR_24
g1,VAR_25
zero,VAR_26
cnst3h,VAR_27
cnst4h,VAR_28
mask,VAR_29
temp_16,VAR_30
temp_32,VAR_31
i,VAR_32
