ADD4,FUNC_0
HADD_UB3_UH,FUNC_1
ILVRL_B2_UH,FUNC_2
LD_UB,FUNC_3
LD_UB8,FUNC_4
PCKEV_ST_SB4,FUNC_5
SRARI_H4_UH,FUNC_6
common_hv_bil_16w_msa,FUNC_7
src,VAR_0
src_stride,VAR_1
dst,VAR_2
dst_stride,VAR_3
height,VAR_4
loop_cnt,VAR_5
src0,VAR_6
src1,VAR_7
src2,VAR_8
src3,VAR_9
src4,VAR_10
src5,VAR_11
src6,VAR_12
src7,VAR_13
src8,VAR_14
src9,VAR_15
src10,VAR_16
src11,VAR_17
src12,VAR_18
src13,VAR_19
src14,VAR_20
src15,VAR_21
src16,VAR_22
src17,VAR_23
src0_r,VAR_24
src1_r,VAR_25
src2_r,VAR_26
src3_r,VAR_27
src4_r,VAR_28
src5_r,VAR_29
src6_r,VAR_30
src7_r,VAR_31
src8_r,VAR_32
src0_l,VAR_33
src1_l,VAR_34
src2_l,VAR_35
src3_l,VAR_36
src4_l,VAR_37
src5_l,VAR_38
src6_l,VAR_39
src7_l,VAR_40
src8_l,VAR_41
sum0_r,VAR_42
sum1_r,VAR_43
sum2_r,VAR_44
sum3_r,VAR_45
sum4_r,VAR_46
sum5_r,VAR_47
sum6_r,VAR_48
sum7_r,VAR_49
sum0_l,VAR_50
sum1_l,VAR_51
sum2_l,VAR_52
sum3_l,VAR_53
sum4_l,VAR_54
sum5_l,VAR_55
sum6_l,VAR_56
sum7_l,VAR_57
