DPADD_SB2_SH,FUNC_0
HEVC_FILT_4TAP,FUNC_1
ILVRL_H2_SH,FUNC_2
LD_SB,FUNC_3
LD_SB4,FUNC_4
LD_SB5,FUNC_5
LD_SH,FUNC_6
PCKEV_H2_SW,FUNC_7
PCKEV_H4_SW,FUNC_8
SPLATI_H2_SH,FUNC_9
SPLATI_W2_SH,FUNC_10
SRA_4V,FUNC_11
ST_SW2,FUNC_12
UNPCK_R_SB_SH,FUNC_13
VSHF_B2_SB,FUNC_14
XORI_B4_128_SB,FUNC_15
XORI_B5_128_SB,FUNC_16
__msa_ldi_h,FUNC_17
ff_hevc_mask_arr,VAR_0
hevc_hv_4t_8x6_msa,FUNC_18
src,VAR_1
src_stride,VAR_2
dst,VAR_3
dst_stride,VAR_4
filter_x,VAR_5
filter_y,VAR_6
src0,VAR_7
src1,VAR_8
src2,VAR_9
src3,VAR_10
src4,VAR_11
src5,VAR_12
src6,VAR_13
src7,VAR_14
src8,VAR_15
filt0,VAR_16
filt1,VAR_17
filt_h0,VAR_18
filt_h1,VAR_19
mask0,VAR_20
mask1,VAR_21
filter_vec,VAR_22
const_vec,VAR_23
vec0,VAR_24
vec1,VAR_25
vec2,VAR_26
vec3,VAR_27
vec4,VAR_28
vec5,VAR_29
vec6,VAR_30
vec7,VAR_31
vec8,VAR_32
vec9,VAR_33
vec10,VAR_34
vec11,VAR_35
vec12,VAR_36
vec13,VAR_37
vec14,VAR_38
vec15,VAR_39
vec16,VAR_40
vec17,VAR_41
dst0,VAR_42
dst1,VAR_43
dst2,VAR_44
dst3,VAR_45
dst4,VAR_46
dst5,VAR_47
dst6,VAR_48
dst7,VAR_49
dst8,VAR_50
dst0_r,VAR_51
dst0_l,VAR_52
dst1_r,VAR_53
dst1_l,VAR_54
dst2_r,VAR_55
dst2_l,VAR_56
dst3_r,VAR_57
dst3_l,VAR_58
dst4_r,VAR_59
dst4_l,VAR_60
dst5_r,VAR_61
dst5_l,VAR_62
dst10_r,VAR_63
dst32_r,VAR_64
dst10_l,VAR_65
dst32_l,VAR_66
dst21_r,VAR_67
dst43_r,VAR_68
dst21_l,VAR_69
dst43_l,VAR_70
dst54_r,VAR_71
dst54_l,VAR_72
dst65_r,VAR_73
dst65_l,VAR_74
dst76_r,VAR_75
dst76_l,VAR_76
dst87_r,VAR_77
dst87_l,VAR_78
