DPADD_SB4_SH,FUNC_0
HEVC_BI_RND_CLIP4,FUNC_1
ILVR_D2_SH,FUNC_2
LD_SB,FUNC_3
LD_SB8,FUNC_4
LD_SH,FUNC_5
LD_SH4,FUNC_6
PCKEV_B2_SB,FUNC_7
SPLATI_H2_SH,FUNC_8
ST_W8,FUNC_9
VSHF_B2_SB,FUNC_10
XORI_B8_128_SB,FUNC_11
__msa_ldi_h,FUNC_12
ff_hevc_mask_arr,VAR_0
hevc_hz_bi_4t_4x8multiple_msa,FUNC_13
src0_ptr,VAR_1
src_stride,VAR_2
src1_ptr,VAR_3
src2_stride,VAR_4
dst,VAR_5
dst_stride,VAR_6
filter,VAR_7
height,VAR_8
loop_cnt,VAR_9
filt0,VAR_10
filt1,VAR_11
src0,VAR_12
src1,VAR_13
src2,VAR_14
src3,VAR_15
src4,VAR_16
src5,VAR_17
src6,VAR_18
src7,VAR_19
dst0,VAR_20
dst1,VAR_21
in0,VAR_22
in1,VAR_23
in2,VAR_24
in3,VAR_25
in4,VAR_26
in5,VAR_27
in6,VAR_28
in7,VAR_29
mask0,VAR_30
mask1,VAR_31
vec0,VAR_32
vec1,VAR_33
vec2,VAR_34
vec3,VAR_35
tmp0,VAR_36
tmp1,VAR_37
tmp2,VAR_38
tmp3,VAR_39
filter_vec,VAR_40
const_vec,VAR_41
