FILT_4TAP_DPADD_S_H,FUNC_0
ILVR_B2_SB,FUNC_1
ILVR_B4_SB,FUNC_2
LD_SB3,FUNC_3
LD_SB4,FUNC_4
LD_SH,FUNC_5
PCKEV_XORI128_UB,FUNC_6
SAT_SH4_SH,FUNC_7
SPLATI_H2_SB,FUNC_8
SRARI_H4_SH,FUNC_9
ST_D4,FUNC_10
XORI_B3_128_SB,FUNC_11
XORI_B4_128_SB,FUNC_12
subpel_filters_msa,VAR_0
ff_put_vp8_epel8_v4_msa,FUNC_13
dst,VAR_1
dst_stride,VAR_2
src,VAR_3
src_stride,VAR_4
height,VAR_5
mx,VAR_6
my,VAR_7
loop_cnt,VAR_8
filter,VAR_9
src0,VAR_10
src1,VAR_11
src2,VAR_12
src7,VAR_13
src8,VAR_14
src9,VAR_15
src10,VAR_16
src10_r,VAR_17
src72_r,VAR_18
src98_r,VAR_19
src21_r,VAR_20
src87_r,VAR_21
src109_r,VAR_22
filt0,VAR_23
filt1,VAR_24
tmp0,VAR_25
tmp1,VAR_26
filt,VAR_27
out0_r,VAR_28
out1_r,VAR_29
out2_r,VAR_30
out3_r,VAR_31
