AVC_DOT_SH3_SH,FUNC_0
ILVL_B4_SB,FUNC_1
ILVR_B4_SB,FUNC_2
LD_SB4,FUNC_3
LD_SB5,FUNC_4
PCKEV_B4_UB,FUNC_5
SAT_SH4_SH,FUNC_6
SRARI_H4_SH,FUNC_7
ST_UB4,FUNC_8
XORI_B4_128_SB,FUNC_9
XORI_B4_128_UB,FUNC_10
XORI_B5_128_SB,FUNC_11
__msa_aver_s_b,FUNC_12
__msa_fill_h,FUNC_13
ff_put_h264_qpel16_mc03_msa,FUNC_14
dst,VAR_0
src,VAR_1
stride,VAR_2
loop_cnt,VAR_3
filt_const0,VAR_4
filt_const1,VAR_5
filt_const2,VAR_6
res0,VAR_7
res1,VAR_8
res2,VAR_9
res3,VAR_10
src0,VAR_11
src1,VAR_12
src2,VAR_13
src3,VAR_14
src4,VAR_15
src5,VAR_16
src6,VAR_17
src7,VAR_18
src8,VAR_19
src10_r,VAR_20
src32_r,VAR_21
src54_r,VAR_22
src76_r,VAR_23
src21_r,VAR_24
src43_r,VAR_25
src65_r,VAR_26
src87_r,VAR_27
src10_l,VAR_28
src32_l,VAR_29
src54_l,VAR_30
src76_l,VAR_31
src21_l,VAR_32
src43_l,VAR_33
src65_l,VAR_34
src87_l,VAR_35
filt0,VAR_36
filt1,VAR_37
filt2,VAR_38
out0_r,VAR_39
out1_r,VAR_40
out2_r,VAR_41
out3_r,VAR_42
out0_l,VAR_43
out1_l,VAR_44
out2_l,VAR_45
out3_l,VAR_46
