CLIP_SH_0_255,FUNC_0
HEVC_FILT_4TAP_SH,FUNC_1
ILVRL_H2_SW,FUNC_2
ILVR_B2_SB,FUNC_3
LD_SB2,FUNC_4
LD_SB3,FUNC_5
LD_SH,FUNC_6
LD_SH2,FUNC_7
SPLATI_H2_SH,FUNC_8
SRAR_W2_SW,FUNC_9
ST_W2,FUNC_10
__msa_dpadd_s_w,FUNC_11
__msa_fill_w,FUNC_12
__msa_ilvr_d,FUNC_13
__msa_pckev_b,FUNC_14
__msa_pckev_h,FUNC_15
__msa_xori_b,FUNC_16
hevc_vt_biwgt_4t_4x2_msa,FUNC_17
src0_ptr,VAR_0
src_stride,VAR_1
src1_ptr,VAR_2
src2_stride,VAR_3
dst,VAR_4
dst_stride,VAR_5
filter,VAR_6
weight0,VAR_7
weight1,VAR_8
offset0,VAR_9
offset1,VAR_10
rnd_val,VAR_11
weight,VAR_12
offset,VAR_13
constant,VAR_14
src0,VAR_15
src1,VAR_16
src2,VAR_17
src3,VAR_18
src4,VAR_19
in0,VAR_20
in1,VAR_21
dst10,VAR_22
src10_r,VAR_23
src32_r,VAR_24
src21_r,VAR_25
src43_r,VAR_26
src2110,VAR_27
src4332,VAR_28
dst10_r,VAR_29
dst10_l,VAR_30
filt0,VAR_31
filt1,VAR_32
filter_vec,VAR_33
out,VAR_34
weight_vec,VAR_35
offset_vec,VAR_36
rnd_vec,VAR_37
