HEVC_BIW_RND_CLIP2_MAX_SATU,FUNC_0
HEVC_BIW_RND_CLIP4_MAX_SATU,FUNC_1
ILVL_W2_SB,FUNC_2
ILVR_B2_SH,FUNC_3
ILVR_B4_SH,FUNC_4
ILVR_D2_SH,FUNC_5
LD_SB4,FUNC_6
LD_SH4,FUNC_7
PCKEV_B3_UB,FUNC_8
SLLI_4V,FUNC_9
ST_D4,FUNC_10
ST_W4,FUNC_11
__msa_fill_w,FUNC_12
hevc_biwgt_copy_12w_msa,FUNC_13
src0_ptr,VAR_0
src_stride,VAR_1
src1_ptr,VAR_2
src2_stride,VAR_3
dst,VAR_4
dst_stride,VAR_5
height,VAR_6
weight0,VAR_7
weight1,VAR_8
offset0,VAR_9
offset1,VAR_10
rnd_val,VAR_11
loop_cnt,VAR_12
offset,VAR_13
weight,VAR_14
zero,VAR_15
out0,VAR_16
out1,VAR_17
out2,VAR_18
src0,VAR_19
src1,VAR_20
src2,VAR_21
src3,VAR_22
in0,VAR_23
in1,VAR_24
in2,VAR_25
in3,VAR_26
in4,VAR_27
in5,VAR_28
in6,VAR_29
in7,VAR_30
dst0,VAR_31
dst1,VAR_32
dst2,VAR_33
dst3,VAR_34
dst4,VAR_35
dst5,VAR_36
offset_vec,VAR_37
weight_vec,VAR_38
rnd_vec,VAR_39
