HORIZ_6TAP_4WID_4VECS_FILT,FUNC_0
LD_SB4,FUNC_1
LD_SH,FUNC_2
LD_UB,FUNC_3
PCKEV_XORI128_UB,FUNC_4
SAT_SH4_SH,FUNC_5
SPLATI_H3_SB,FUNC_6
SRARI_H4_SH,FUNC_7
ST_W4,FUNC_8
XORI_B4_128_SB,FUNC_9
mc_filt_mask_arr,VAR_0
common_hz_6t_4x8_msa,FUNC_10
src,VAR_1
src_stride,VAR_2
dst,VAR_3
dst_stride,VAR_4
filter,VAR_5
src0,VAR_6
src1,VAR_7
src2,VAR_8
src3,VAR_9
filt0,VAR_10
filt1,VAR_11
filt2,VAR_12
mask0,VAR_13
mask1,VAR_14
mask2,VAR_15
out,VAR_16
filt,VAR_17
out0,VAR_18
out1,VAR_19
out2,VAR_20
out3,VAR_21
