ADD4,FUNC_0
CLIP_SW4_0_255,FUNC_1
ILVR_B4_SW,FUNC_2
ILVR_H4_SW,FUNC_3
LD_SB4,FUNC_4
LD_SH2,FUNC_5
SRARI_W4_SW,FUNC_6
ST_W2,FUNC_7
TRANSPOSE4x4_SW_SW,FUNC_8
UNPCK_SH_SW,FUNC_9
VP8_IDCT_1D_W,FUNC_10
VSHF_B2_SB,FUNC_11
memset,FUNC_12
ff_vp8_idct_add_msa,FUNC_13
dst,VAR_0
input,VAR_1
stride,VAR_2
input0,VAR_3
input1,VAR_4
in0,VAR_5
in1,VAR_6
in2,VAR_7
in3,VAR_8
hz0,VAR_9
hz1,VAR_10
hz2,VAR_11
hz3,VAR_12
vt0,VAR_13
vt1,VAR_14
vt2,VAR_15
vt3,VAR_16
res0,VAR_17
res1,VAR_18
res2,VAR_19
res3,VAR_20
zero,VAR_21
pred0,VAR_22
pred1,VAR_23
pred2,VAR_24
pred3,VAR_25
dest0,VAR_26
dest1,VAR_27
mask,VAR_28
