FILT_4TAP_DPADD_S_H,FUNC_0
ILVL_B2_SB,FUNC_1
ILVL_B4_SB,FUNC_2
ILVR_B2_SB,FUNC_3
ILVR_B4_SB,FUNC_4
LD_SB3,FUNC_5
LD_SB4,FUNC_6
LD_SH,FUNC_7
PCKEV_B4_UB,FUNC_8
SAT_SH4_SH,FUNC_9
SPLATI_H2_SB,FUNC_10
SRARI_H4_SH,FUNC_11
ST_UB4,FUNC_12
XORI_B3_128_SB,FUNC_13
XORI_B4_128_SB,FUNC_14
XORI_B4_128_UB,FUNC_15
subpel_filters_msa,VAR_0
ff_put_vp8_epel16_v4_msa,FUNC_16
dst,VAR_1
dst_stride,VAR_2
src,VAR_3
src_stride,VAR_4
height,VAR_5
mx,VAR_6
my,VAR_7
loop_cnt,VAR_8
filter,VAR_9
src0,VAR_10
src1,VAR_11
src2,VAR_12
src3,VAR_13
src4,VAR_14
src5,VAR_15
src6,VAR_16
src10_r,VAR_17
src32_r,VAR_18
src54_r,VAR_19
src21_r,VAR_20
src43_r,VAR_21
src65_r,VAR_22
src10_l,VAR_23
src32_l,VAR_24
src54_l,VAR_25
src21_l,VAR_26
src43_l,VAR_27
src65_l,VAR_28
filt0,VAR_29
filt1,VAR_30
tmp0,VAR_31
tmp1,VAR_32
tmp2,VAR_33
tmp3,VAR_34
filt,VAR_35
out0_r,VAR_36
out1_r,VAR_37
out2_r,VAR_38
out3_r,VAR_39
out0_l,VAR_40
out1_l,VAR_41
out2_l,VAR_42
out3_l,VAR_43
