HEVC_FILT_4TAP_SH,FUNC_0
ILVL_B2_SB,FUNC_1
ILVL_B4_SB,FUNC_2
ILVR_B2_SB,FUNC_3
ILVR_B4_SB,FUNC_4
LD_SB3,FUNC_5
LD_SB4,FUNC_6
LD_SH,FUNC_7
PCKEV_B4_UB,FUNC_8
SAT_SH4_SH,FUNC_9
SPLATI_H2_SB,FUNC_10
SRARI_H4_SH,FUNC_11
ST_UB4,FUNC_12
XORI_B3_128_SB,FUNC_13
XORI_B4_128_SB,FUNC_14
XORI_B4_128_UB,FUNC_15
common_vt_4t_16w_msa,FUNC_16
src,VAR_0
src_stride,VAR_1
dst,VAR_2
dst_stride,VAR_3
filter,VAR_4
height,VAR_5
loop_cnt,VAR_6
src0,VAR_7
src1,VAR_8
src2,VAR_9
src3,VAR_10
src4,VAR_11
src5,VAR_12
src6,VAR_13
src10_r,VAR_14
src32_r,VAR_15
src54_r,VAR_16
src21_r,VAR_17
src43_r,VAR_18
src65_r,VAR_19
src10_l,VAR_20
src32_l,VAR_21
src54_l,VAR_22
src21_l,VAR_23
src43_l,VAR_24
src65_l,VAR_25
filt0,VAR_26
filt1,VAR_27
tmp0,VAR_28
tmp1,VAR_29
tmp2,VAR_30
tmp3,VAR_31
filt,VAR_32
out0_r,VAR_33
out1_r,VAR_34
out2_r,VAR_35
out3_r,VAR_36
out0_l,VAR_37
out1_l,VAR_38
out2_l,VAR_39
out3_l,VAR_40
