DPADD_SB4_SH,FUNC_0
ILVR_B2_SB,FUNC_1
ILVR_B4_SB,FUNC_2
ILVR_D3_SB,FUNC_3
ILVR_D4_SB,FUNC_4
LD_SB7,FUNC_5
LD_SB8,FUNC_6
LD_SH,FUNC_7
SPLATI_H4_SH,FUNC_8
ST_D8,FUNC_9
XORI_B3_128_SB,FUNC_10
XORI_B4_128_SB,FUNC_11
__msa_ldi_h,FUNC_12
hevc_vt_8t_4w_msa,FUNC_13
src,VAR_0
src_stride,VAR_1
dst,VAR_2
dst_stride,VAR_3
filter,VAR_4
height,VAR_5
loop_cnt,VAR_6
src0,VAR_7
src1,VAR_8
src2,VAR_9
src3,VAR_10
src4,VAR_11
src5,VAR_12
src6,VAR_13
src7,VAR_14
src8,VAR_15
src9,VAR_16
src10,VAR_17
src11,VAR_18
src12,VAR_19
src13,VAR_20
src14,VAR_21
src10_r,VAR_22
src32_r,VAR_23
src54_r,VAR_24
src76_r,VAR_25
src98_r,VAR_26
src21_r,VAR_27
src43_r,VAR_28
src65_r,VAR_29
src87_r,VAR_30
src109_r,VAR_31
src1110_r,VAR_32
src1211_r,VAR_33
src1312_r,VAR_34
src1413_r,VAR_35
src2110,VAR_36
src4332,VAR_37
src6554,VAR_38
src8776,VAR_39
src10998,VAR_40
src12111110,VAR_41
src14131312,VAR_42
dst10,VAR_43
dst32,VAR_44
dst54,VAR_45
dst76,VAR_46
filt0,VAR_47
filt1,VAR_48
filt2,VAR_49
filt3,VAR_50
filter_vec,VAR_51
const_vec,VAR_52
