HEVC_UNIW_RND_CLIP4_MAX_SATU_H,FUNC_0
ILVRL_B2_SH,FUNC_1
LD_SB4,FUNC_2
PCKEV_B2_UB,FUNC_3
SLLI_4V,FUNC_4
ST_UB4,FUNC_5
__msa_fill_h,FUNC_6
__msa_fill_w,FUNC_7
hevc_uniwgt_copy_16w_msa,FUNC_8
src,VAR_0
src_stride,VAR_1
dst,VAR_2
dst_stride,VAR_3
height,VAR_4
weight,VAR_5
offset,VAR_6
rnd_val,VAR_7
loop_cnt,VAR_8
out0,VAR_9
out1,VAR_10
out2,VAR_11
out3,VAR_12
src0,VAR_13
src1,VAR_14
src2,VAR_15
src3,VAR_16
zero,VAR_17
dst0,VAR_18
dst1,VAR_19
dst2,VAR_20
dst3,VAR_21
dst4,VAR_22
dst5,VAR_23
dst6,VAR_24
dst7,VAR_25
offset_vec,VAR_26
weight_vec,VAR_27
rnd_vec,VAR_28
