HEVC_FILT_4TAP,FUNC_0
HEVC_FILT_4TAP_SH,FUNC_1
ILVRL_H2_SH,FUNC_2
LD_SB,FUNC_3
LD_SB4,FUNC_4
LD_SB5,FUNC_5
LD_SH,FUNC_6
PCKEV_H2_SH,FUNC_7
PCKEV_H4_SH,FUNC_8
PCKEV_XORI128_UB,FUNC_9
SAT_SH2_SH,FUNC_10
SAT_SH4_SH,FUNC_11
SPLATI_H2_SH,FUNC_12
SPLATI_W2_SH,FUNC_13
SRARI_H2_SH,FUNC_14
SRARI_H4_SH,FUNC_15
SRA_4V,FUNC_16
ST_D2,FUNC_17
ST_D4,FUNC_18
UNPCK_R_SB_SH,FUNC_19
VSHF_B2_SB,FUNC_20
XORI_B4_128_SB,FUNC_21
XORI_B5_128_SB,FUNC_22
ff_hevc_mask_arr,VAR_0
hevc_hv_uni_4t_8x6_msa,FUNC_23
src,VAR_1
src_stride,VAR_2
dst,VAR_3
dst_stride,VAR_4
filter_x,VAR_5
filter_y,VAR_6
out0,VAR_7
out1,VAR_8
out2,VAR_9
src0,VAR_10
src1,VAR_11
src2,VAR_12
src3,VAR_13
src4,VAR_14
src5,VAR_15
src6,VAR_16
src7,VAR_17
src8,VAR_18
filt0,VAR_19
filt1,VAR_20
filt_h0,VAR_21
filt_h1,VAR_22
filter_vec,VAR_23
mask0,VAR_24
mask1,VAR_25
vec0,VAR_26
vec1,VAR_27
vec2,VAR_28
vec3,VAR_29
vec4,VAR_30
vec5,VAR_31
vec6,VAR_32
vec7,VAR_33
vec8,VAR_34
vec9,VAR_35
vec10,VAR_36
vec11,VAR_37
vec12,VAR_38
vec13,VAR_39
vec14,VAR_40
vec15,VAR_41
vec16,VAR_42
vec17,VAR_43
dst0,VAR_44
dst1,VAR_45
dst2,VAR_46
dst3,VAR_47
dst4,VAR_48
dst5,VAR_49
dst6,VAR_50
dst7,VAR_51
dst8,VAR_52
dst0_r,VAR_53
dst0_l,VAR_54
dst1_r,VAR_55
dst1_l,VAR_56
dst2_r,VAR_57
dst2_l,VAR_58
dst3_r,VAR_59
dst3_l,VAR_60
dst4_r,VAR_61
dst4_l,VAR_62
dst5_r,VAR_63
dst5_l,VAR_64
dst10_r,VAR_65
dst32_r,VAR_66
dst10_l,VAR_67
dst32_l,VAR_68
dst21_r,VAR_69
dst43_r,VAR_70
dst21_l,VAR_71
dst43_l,VAR_72
dst54_r,VAR_73
dst54_l,VAR_74
dst65_r,VAR_75
dst65_l,VAR_76
dst76_r,VAR_77
dst76_l,VAR_78
dst87_r,VAR_79
dst87_l,VAR_80
out0_r,VAR_81
out1_r,VAR_82
out2_r,VAR_83
out3_r,VAR_84
out4_r,VAR_85
out5_r,VAR_86
