HEVC_BI_RND_CLIP4_MAX_SATU,FUNC_0
ILVRL_B2_SH,FUNC_1
INSERT_D2_SB,FUNC_2
LD4,FUNC_3
LD_SH8,FUNC_4
PCKEV_B2_UB,FUNC_5
SLLI_4V,FUNC_6
ST_H2,FUNC_7
ST_W2,FUNC_8
hevc_bi_copy_6w_msa,FUNC_9
src0_ptr,VAR_0
src_stride,VAR_1
src1_ptr,VAR_2
src2_stride,VAR_3
dst,VAR_4
dst_stride,VAR_5
height,VAR_6
loop_cnt,VAR_7
tp0,VAR_8
tp1,VAR_9
tp2,VAR_10
tp3,VAR_11
out0,VAR_12
out1,VAR_13
out2,VAR_14
out3,VAR_15
zero,VAR_16
src0,VAR_17
src1,VAR_18
src2,VAR_19
src3,VAR_20
in0,VAR_21
in1,VAR_22
in2,VAR_23
in3,VAR_24
in4,VAR_25
in5,VAR_26
in6,VAR_27
in7,VAR_28
dst0,VAR_29
dst1,VAR_30
dst2,VAR_31
dst3,VAR_32
dst4,VAR_33
dst5,VAR_34
dst6,VAR_35
dst7,VAR_36
