HEVC_FILT_4TAP_SH,FUNC_0
HEVC_UNIW_RND_CLIP4_MAX_SATU_H,FUNC_1
ILVL_B2_SB,FUNC_2
ILVRL_B2_SB,FUNC_3
ILVR_B2_SB,FUNC_4
LD_SB2,FUNC_5
LD_SB3,FUNC_6
LD_SH,FUNC_7
PCKEV_B4_UB,FUNC_8
SPLATI_H2_SH,FUNC_9
ST_UB2,FUNC_10
XORI_B4_128_SB,FUNC_11
XORI_B6_128_SB,FUNC_12
__msa_adds_s_h,FUNC_13
__msa_fill_h,FUNC_14
__msa_fill_w,FUNC_15
__msa_srar_h,FUNC_16
hevc_vt_uniwgt_4t_32w_msa,FUNC_17
src,VAR_0
src_stride,VAR_1
dst,VAR_2
dst_stride,VAR_3
filter,VAR_4
height,VAR_5
weight,VAR_6
offset,VAR_7
rnd_val,VAR_8
loop_cnt,VAR_9
out0,VAR_10
out1,VAR_11
out2,VAR_12
out3,VAR_13
src0,VAR_14
src1,VAR_15
src2,VAR_16
src3,VAR_17
src4,VAR_18
src5,VAR_19
src6,VAR_20
src7,VAR_21
src8,VAR_22
src9,VAR_23
src10_r,VAR_24
src32_r,VAR_25
src76_r,VAR_26
src98_r,VAR_27
src21_r,VAR_28
src43_r,VAR_29
src65_r,VAR_30
src87_r,VAR_31
dst0,VAR_32
dst1,VAR_33
dst2,VAR_34
dst3,VAR_35
dst4,VAR_36
dst5,VAR_37
dst6,VAR_38
dst7,VAR_39
src10_l,VAR_40
src32_l,VAR_41
src76_l,VAR_42
src98_l,VAR_43
src21_l,VAR_44
src43_l,VAR_45
src65_l,VAR_46
src87_l,VAR_47
filt0,VAR_48
filt1,VAR_49
filter_vec,VAR_50
weight_vec_h,VAR_51
offset_vec,VAR_52
denom_vec,VAR_53
weight_vec,VAR_54
rnd_vec,VAR_55
