BUTTERFLY_4,FUNC_0
BUTTERFLY_8,FUNC_1
DOTP_SH2_SW,FUNC_2
DOTP_SH4_SW,FUNC_3
ILVL_H2_SH,FUNC_4
ILVR_D2_SH,FUNC_5
ILVR_H2_SH,FUNC_6
LD_SH8,FUNC_7
PCKEV_H2_SH,FUNC_8
SRARI_H4_SH,FUNC_9
SRARI_W2_SW,FUNC_10
SRARI_W4_SW,FUNC_11
ST_SH8,FUNC_12
TRANSPOSE4X8_SH_SH,FUNC_13
VP9_ADDBLK_ST8x4_UB,FUNC_14
VP9_DCT_CONST_BITS,VAR_0
VP9_IDCT8x8_1D,FUNC_15
VP9_SET_COSPI_PAIR,FUNC_16
__msa_ilvr_h,FUNC_17
cospi_12_64,VAR_1
cospi_16_64,VAR_2
cospi_20_64,VAR_3
cospi_24_64,VAR_4
cospi_28_64,VAR_5
cospi_4_64,VAR_6
cospi_8_64,VAR_7
vp9_idct8x8_12_colcol_addblk_msa,FUNC_18
input,VAR_8
dst,VAR_9
dst_stride,VAR_10
in0,VAR_11
in1,VAR_12
in2,VAR_13
in3,VAR_14
in4,VAR_15
in5,VAR_16
in6,VAR_17
in7,VAR_18
s0,VAR_19
s1,VAR_20
s2,VAR_21
s3,VAR_22
s4,VAR_23
s5,VAR_24
s6,VAR_25
s7,VAR_26
k0,VAR_27
k1,VAR_28
k2,VAR_29
k3,VAR_30
m0,VAR_31
m1,VAR_32
m2,VAR_33
m3,VAR_34
tmp0,VAR_35
tmp1,VAR_36
tmp2,VAR_37
tmp3,VAR_38
zero,VAR_39
