DPADD_SB2_SH,FUNC_0
HEVC_FILT_4TAP,FUNC_1
ILVRL_H2_SH,FUNC_2
LD_SB,FUNC_3
LD_SB5,FUNC_4
LD_SH,FUNC_5
PCKEV_H2_SW,FUNC_6
SPLATI_H2_SH,FUNC_7
SPLATI_W2_SH,FUNC_8
SRA_4V,FUNC_9
ST_SW2,FUNC_10
UNPCK_R_SB_SH,FUNC_11
VSHF_B2_SB,FUNC_12
XORI_B5_128_SB,FUNC_13
__msa_ldi_h,FUNC_14
ff_hevc_mask_arr,VAR_0
hevc_hv_4t_8x2_msa,FUNC_15
src,VAR_1
src_stride,VAR_2
dst,VAR_3
dst_stride,VAR_4
filter_x,VAR_5
filter_y,VAR_6
src0,VAR_7
src1,VAR_8
src2,VAR_9
src3,VAR_10
src4,VAR_11
filt0,VAR_12
filt1,VAR_13
filt_h0,VAR_14
filt_h1,VAR_15
mask0,VAR_16
mask1,VAR_17
filter_vec,VAR_18
const_vec,VAR_19
vec0,VAR_20
vec1,VAR_21
vec2,VAR_22
vec3,VAR_23
vec4,VAR_24
vec5,VAR_25
vec6,VAR_26
vec7,VAR_27
vec8,VAR_28
vec9,VAR_29
dst0,VAR_30
dst1,VAR_31
dst2,VAR_32
dst3,VAR_33
dst4,VAR_34
dst0_r,VAR_35
dst0_l,VAR_36
dst1_r,VAR_37
dst1_l,VAR_38
dst10_r,VAR_39
dst32_r,VAR_40
dst21_r,VAR_41
dst43_r,VAR_42
dst10_l,VAR_43
dst32_l,VAR_44
dst21_l,VAR_45
dst43_l,VAR_46
