HEVC_BIW_RND_CLIP4,FUNC_0
HEVC_FILT_4TAP_SH,FUNC_1
LD_SB,FUNC_2
LD_SB2,FUNC_3
LD_SH,FUNC_4
LD_SH4,FUNC_5
PCKEV_B2_SH,FUNC_6
SPLATI_H2_SH,FUNC_7
ST_SH2,FUNC_8
VSHF_B2_SB,FUNC_9
XORI_B3_128_SB,FUNC_10
__msa_fill_w,FUNC_11
ff_hevc_mask_arr,VAR_0
hevc_hz_biwgt_4t_32w_msa,FUNC_12
src0_ptr,VAR_1
src_stride,VAR_2
src1_ptr,VAR_3
src2_stride,VAR_4
dst,VAR_5
dst_stride,VAR_6
filter,VAR_7
height,VAR_8
weight0,VAR_9
weight1,VAR_10
offset0,VAR_11
offset1,VAR_12
rnd_val,VAR_13
loop_cnt,VAR_14
offset,VAR_15
weight,VAR_16
constant,VAR_17
src0,VAR_18
src1,VAR_19
src2,VAR_20
filt0,VAR_21
filt1,VAR_22
mask0,VAR_23
mask1,VAR_24
mask2,VAR_25
mask3,VAR_26
dst0,VAR_27
dst1,VAR_28
dst2,VAR_29
dst3,VAR_30
vec0,VAR_31
vec1,VAR_32
in0,VAR_33
in1,VAR_34
in2,VAR_35
in3,VAR_36
filter_vec,VAR_37
weight_vec,VAR_38
offset_vec,VAR_39
rnd_vec,VAR_40
