DPADD_SB4_SH,FUNC_0
LD_SB,FUNC_1
LD_SB2,FUNC_2
LD_SH,FUNC_3
SPLATI_H4_SH,FUNC_4
ST_SH4,FUNC_5
VSHF_B4_SB,FUNC_6
XORI_B3_128_SB,FUNC_7
__msa_ldi_h,FUNC_8
ff_hevc_mask_arr,VAR_0
hevc_hz_8t_32w_msa,FUNC_9
src,VAR_1
src_stride,VAR_2
dst,VAR_3
dst_stride,VAR_4
filter,VAR_5
height,VAR_6
loop_cnt,VAR_7
src0,VAR_8
src1,VAR_9
src2,VAR_10
filt0,VAR_11
filt1,VAR_12
filt2,VAR_13
filt3,VAR_14
mask1,VAR_15
mask2,VAR_16
mask3,VAR_17
mask4,VAR_18
mask5,VAR_19
mask6,VAR_20
mask7,VAR_21
vec0,VAR_22
vec1,VAR_23
vec2,VAR_24
vec3,VAR_25
dst0,VAR_26
dst1,VAR_27
dst2,VAR_28
dst3,VAR_29
filter_vec,VAR_30
const_vec,VAR_31
mask0,VAR_32
