ADD2,FUNC_0
CLIP_SH4_0_255,FUNC_1
HEVC_FILT_4TAP,FUNC_2
HEVC_FILT_4TAP_SH,FUNC_3
ILVRL_H2_SH,FUNC_4
LD_SB,FUNC_5
LD_SB3,FUNC_6
LD_SB8,FUNC_7
LD_SH,FUNC_8
MUL2,FUNC_9
PCKEV_B2_UB,FUNC_10
PCKEV_H4_SH,FUNC_11
SPLATI_H2_SH,FUNC_12
SPLATI_W2_SH,FUNC_13
SRAR_W4_SW,FUNC_14
SRA_4V,FUNC_15
ST_W8,FUNC_16
UNPCK_R_SB_SH,FUNC_17
VSHF_B2_SB,FUNC_18
XORI_B3_128_SB,FUNC_19
XORI_B8_128_SB,FUNC_20
__msa_fill_h,FUNC_21
__msa_fill_w,FUNC_22
__msa_ilvr_h,FUNC_23
__msa_splati_d,FUNC_24
__msa_srar_h,FUNC_25
ff_hevc_mask_arr,VAR_0
hevc_hv_uniwgt_4t_4multx8mult_msa,FUNC_26
src,VAR_1
src_stride,VAR_2
dst,VAR_3
dst_stride,VAR_4
filter_x,VAR_5
filter_y,VAR_6
height,VAR_7
weight,VAR_8
offset,VAR_9
rnd_val,VAR_10
loop_cnt,VAR_11
out0,VAR_12
out1,VAR_13
src0,VAR_14
src1,VAR_15
src2,VAR_16
src3,VAR_17
src4,VAR_18
src5,VAR_19
src6,VAR_20
src7,VAR_21
src8,VAR_22
src9,VAR_23
src10,VAR_24
filt0,VAR_25
filt1,VAR_26
mask0,VAR_27
mask1,VAR_28
filt_h0,VAR_29
filt_h1,VAR_30
filter_vec,VAR_31
tmp0,VAR_32
tmp1,VAR_33
tmp2,VAR_34
tmp3,VAR_35
vec0,VAR_36
vec1,VAR_37
vec2,VAR_38
vec3,VAR_39
vec4,VAR_40
vec5,VAR_41
vec6,VAR_42
vec7,VAR_43
dst10,VAR_44
dst21,VAR_45
dst22,VAR_46
dst73,VAR_47
dst84,VAR_48
dst95,VAR_49
dst106,VAR_50
dst10_r,VAR_51
dst32_r,VAR_52
dst54_r,VAR_53
dst76_r,VAR_54
dst21_r,VAR_55
dst43_r,VAR_56
dst65_r,VAR_57
dst87_r,VAR_58
dst98_r,VAR_59
dst109_r,VAR_60
offset_vec,VAR_61
const_128,VAR_62
denom_vec,VAR_63
dst0,VAR_64
dst1,VAR_65
dst2,VAR_66
dst3,VAR_67
dst4,VAR_68
dst5,VAR_69
dst6,VAR_70
dst7,VAR_71
weight_vec,VAR_72
rnd_vec,VAR_73
