HORIZ_4TAP_4WID_4VECS_FILT,FUNC_0
LD_SB,FUNC_1
LD_SB8,FUNC_2
LD_SH,FUNC_3
PCKEV_XORI128_UB,FUNC_4
SAT_SH4_SH,FUNC_5
SPLATI_H2_SB,FUNC_6
SRARI_H4_SH,FUNC_7
ST_W4,FUNC_8
XORI_B8_128_SB,FUNC_9
mc_filt_mask_arr,VAR_0
common_hz_4t_4x16_msa,FUNC_10
src,VAR_1
src_stride,VAR_2
dst,VAR_3
dst_stride,VAR_4
filter,VAR_5
src0,VAR_6
src1,VAR_7
src2,VAR_8
src3,VAR_9
src4,VAR_10
src5,VAR_11
src6,VAR_12
src7,VAR_13
filt0,VAR_14
filt1,VAR_15
mask0,VAR_16
mask1,VAR_17
out,VAR_18
filt,VAR_19
out0,VAR_20
out1,VAR_21
out2,VAR_22
out3,VAR_23
