AVC_DOT_SW3_SW,FUNC_0
AVC_HORZ_FILTER_SH,FUNC_1
ILVL_H4_SH,FUNC_2
ILVR_H4_SH,FUNC_3
LD_SB3,FUNC_4
LD_SB4,FUNC_5
LD_SB5,FUNC_6
PCKEV_XORI128_UB,FUNC_7
ST_D4,FUNC_8
XORI_B4_128_SB,FUNC_9
XORI_B5_128_SB,FUNC_10
__msa_fill_w,FUNC_11
__msa_pckev_h,FUNC_12
luma_mask_arr,VAR_0
ff_put_h264_qpel16_mc22_msa,FUNC_13
dst,VAR_1
src,VAR_2
stride,VAR_3
filt_const0,VAR_4
filt_const1,VAR_5
filt_const2,VAR_6
src_tmp,VAR_7
dst_tmp,VAR_8
multiple8_cnt,VAR_9
loop_cnt,VAR_10
out0,VAR_11
out1,VAR_12
src0,VAR_13
src1,VAR_14
src2,VAR_15
src3,VAR_16
src4,VAR_17
mask0,VAR_18
mask1,VAR_19
mask2,VAR_20
hz_out0,VAR_21
hz_out1,VAR_22
hz_out2,VAR_23
hz_out3,VAR_24
hz_out4,VAR_25
hz_out5,VAR_26
hz_out6,VAR_27
hz_out7,VAR_28
hz_out8,VAR_29
dst0,VAR_30
dst1,VAR_31
dst2,VAR_32
dst3,VAR_33
hz_out10_r,VAR_34
hz_out21_r,VAR_35
hz_out32_r,VAR_36
hz_out43_r,VAR_37
hz_out54_r,VAR_38
hz_out65_r,VAR_39
hz_out76_r,VAR_40
hz_out87_r,VAR_41
hz_out10_l,VAR_42
hz_out21_l,VAR_43
hz_out32_l,VAR_44
hz_out43_l,VAR_45
hz_out54_l,VAR_46
hz_out65_l,VAR_47
hz_out76_l,VAR_48
hz_out87_l,VAR_49
filt0,VAR_50
filt1,VAR_51
filt2,VAR_52
tmp0,VAR_53
tmp1,VAR_54
