AVC_DOT_SW3_SW,FUNC_0
AVC_HORZ_FILTER_SH,FUNC_1
ILVL_H4_SH,FUNC_2
ILVR_H4_SH,FUNC_3
LD_SB3,FUNC_4
LD_SB4,FUNC_5
LD_SB5,FUNC_6
PCKEV_XORI128_UB,FUNC_7
ST_D4,FUNC_8
XORI_B4_128_SB,FUNC_9
XORI_B5_128_SB,FUNC_10
__msa_fill_w,FUNC_11
__msa_pckev_h,FUNC_12
luma_mask_arr,VAR_0
ff_put_h264_qpel8_mc22_msa,FUNC_13
dst,VAR_1
src,VAR_2
stride,VAR_3
filt_const0,VAR_4
filt_const1,VAR_5
filt_const2,VAR_6
out0,VAR_7
out1,VAR_8
src0,VAR_9
src1,VAR_10
src2,VAR_11
src3,VAR_12
src4,VAR_13
mask0,VAR_14
mask1,VAR_15
mask2,VAR_16
hz_out0,VAR_17
hz_out1,VAR_18
hz_out2,VAR_19
hz_out3,VAR_20
hz_out4,VAR_21
hz_out5,VAR_22
hz_out6,VAR_23
hz_out7,VAR_24
hz_out8,VAR_25
hz_out9,VAR_26
hz_out10,VAR_27
hz_out11,VAR_28
hz_out12,VAR_29
hz_out10_r,VAR_30
hz_out21_r,VAR_31
hz_out32_r,VAR_32
hz_out43_r,VAR_33
hz_out54_r,VAR_34
hz_out65_r,VAR_35
hz_out76_r,VAR_36
hz_out87_r,VAR_37
hz_out89_r,VAR_38
hz_out910_r,VAR_39
hz_out1110_r,VAR_40
hz_out1211_r,VAR_41
dst0,VAR_42
dst1,VAR_43
dst2,VAR_44
dst3,VAR_45
hz_out10_l,VAR_46
hz_out21_l,VAR_47
hz_out32_l,VAR_48
hz_out43_l,VAR_49
hz_out54_l,VAR_50
hz_out65_l,VAR_51
hz_out76_l,VAR_52
hz_out87_l,VAR_53
hz_out89_l,VAR_54
hz_out910_l,VAR_55
hz_out1110_l,VAR_56
hz_out1211_l,VAR_57
filt0,VAR_58
filt1,VAR_59
filt2,VAR_60
tmp0,VAR_61
tmp1,VAR_62
