DOTP_UB4_UH,FUNC_0
ILVR_B2_UB,FUNC_1
INSERT_D2_UB,FUNC_2
LD4,FUNC_3
LD_SH,FUNC_4
LD_UB5,FUNC_5
PCKEV_AVG_ST8x4_UB,FUNC_6
SAT_UH4_UH,FUNC_7
SRARI_H4_UH,FUNC_8
__msa_splati_h,FUNC_9
common_vt_2t_and_aver_dst_8x4_msa,FUNC_10
src,VAR_0
src_stride,VAR_1
dst,VAR_2
dst_stride,VAR_3
filter,VAR_4
tp0,VAR_5
tp1,VAR_6
tp2,VAR_7
tp3,VAR_8
src0,VAR_9
src1,VAR_10
src2,VAR_11
src3,VAR_12
src4,VAR_13
dst0,VAR_14
dst1,VAR_15
vec0,VAR_16
vec1,VAR_17
vec2,VAR_18
vec3,VAR_19
filt0,VAR_20
tmp0,VAR_21
tmp1,VAR_22
tmp2,VAR_23
tmp3,VAR_24
filt,VAR_25
