HEVC_FILT_8TAP_SH,FUNC_0
HEVC_UNIW_RND_CLIP4_MAX_SATU_H,FUNC_1
LD_SB,FUNC_2
LD_SB8,FUNC_3
LD_SH,FUNC_4
PCKEV_B2_UB,FUNC_5
SPLATI_H4_SH,FUNC_6
ST_W8,FUNC_7
VSHF_B4_SB,FUNC_8
XORI_B8_128_SB,FUNC_9
__msa_adds_s_h,FUNC_10
__msa_fill_h,FUNC_11
__msa_fill_w,FUNC_12
__msa_srar_h,FUNC_13
ff_hevc_mask_arr,VAR_0
hevc_hz_uniwgt_8t_4w_msa,FUNC_14
src,VAR_1
src_stride,VAR_2
dst,VAR_3
dst_stride,VAR_4
filter,VAR_5
height,VAR_6
weight,VAR_7
offset,VAR_8
rnd_val,VAR_9
loop_cnt,VAR_10
out0,VAR_11
out1,VAR_12
filt0,VAR_13
filt1,VAR_14
filt2,VAR_15
filt3,VAR_16
src0,VAR_17
src1,VAR_18
src2,VAR_19
src3,VAR_20
src4,VAR_21
src5,VAR_22
src6,VAR_23
src7,VAR_24
vec0,VAR_25
vec1,VAR_26
vec2,VAR_27
vec3,VAR_28
vec4,VAR_29
vec5,VAR_30
vec6,VAR_31
vec7,VAR_32
vec8,VAR_33
vec9,VAR_34
vec10,VAR_35
mask0,VAR_36
mask1,VAR_37
mask2,VAR_38
mask3,VAR_39
vec11,VAR_40
vec12,VAR_41
vec13,VAR_42
vec14,VAR_43
vec15,VAR_44
filter_vec,VAR_45
dst01,VAR_46
dst23,VAR_47
dst45,VAR_48
dst67,VAR_49
dst0,VAR_50
dst1,VAR_51
dst2,VAR_52
dst3,VAR_53
weight_vec_h,VAR_54
offset_vec,VAR_55
denom_vec,VAR_56
weight_vec,VAR_57
rnd_vec,VAR_58
