HEVC_BIW_RND_CLIP2,FUNC_0
HEVC_FILT_4TAP_SH,FUNC_1
ILVR_B2_SB,FUNC_2
LD_SB2,FUNC_3
LD_SB3,FUNC_4
LD_SH,FUNC_5
LD_SH2,FUNC_6
SPLATI_H2_SH,FUNC_7
ST_D2,FUNC_8
XORI_B2_128_SB,FUNC_9
XORI_B3_128_SB,FUNC_10
__msa_fill_w,FUNC_11
__msa_pckev_b,FUNC_12
hevc_vt_biwgt_4t_8x2_msa,FUNC_13
src0_ptr,VAR_0
src_stride,VAR_1
src1_ptr,VAR_2
src2_stride,VAR_3
dst,VAR_4
dst_stride,VAR_5
filter,VAR_6
weight0,VAR_7
weight1,VAR_8
offset0,VAR_9
offset1,VAR_10
rnd_val,VAR_11
offset,VAR_12
weight,VAR_13
constant,VAR_14
src0,VAR_15
src1,VAR_16
src2,VAR_17
src3,VAR_18
src4,VAR_19
in0,VAR_20
in1,VAR_21
tmp0,VAR_22
tmp1,VAR_23
src10_r,VAR_24
src32_r,VAR_25
src21_r,VAR_26
src43_r,VAR_27
filt0,VAR_28
filt1,VAR_29
filter_vec,VAR_30
weight_vec,VAR_31
offset_vec,VAR_32
rnd_vec,VAR_33
