HEVC_UNIW_RND_CLIP4_MAX_SATU_H,FUNC_0
ILVRL_B2_SH,FUNC_1
LD_SB4,FUNC_2
PCKEV_B2_UB,FUNC_3
SLLI_4V,FUNC_4
ST_UB4,FUNC_5
__msa_fill_h,FUNC_6
__msa_fill_w,FUNC_7
hevc_uniwgt_copy_64w_msa,FUNC_8
src,VAR_0
src_stride,VAR_1
dst,VAR_2
dst_stride,VAR_3
height,VAR_4
weight,VAR_5
offset,VAR_6
rnd_val,VAR_7
loop_cnt,VAR_8
out0,VAR_9
out1,VAR_10
out2,VAR_11
out3,VAR_12
out4,VAR_13
out5,VAR_14
out6,VAR_15
out7,VAR_16
src0,VAR_17
src1,VAR_18
src2,VAR_19
src3,VAR_20
src4,VAR_21
src5,VAR_22
src6,VAR_23
src7,VAR_24
zero,VAR_25
dst0,VAR_26
dst1,VAR_27
dst2,VAR_28
dst3,VAR_29
dst4,VAR_30
dst5,VAR_31
dst6,VAR_32
dst7,VAR_33
offset_vec,VAR_34
dst8,VAR_35
dst9,VAR_36
dst10,VAR_37
dst11,VAR_38
dst12,VAR_39
dst13,VAR_40
dst14,VAR_41
dst15,VAR_42
weight_vec,VAR_43
rnd_vec,VAR_44
