ADDS_SH2_SH,FUNC_0
ADDS_SH4_SH,FUNC_1
CLIP_SH2_0_255,FUNC_2
CLIP_SH4_0_255,FUNC_3
HEVC_FILT_4TAP,FUNC_4
HEVC_FILT_4TAP_SH,FUNC_5
ILVRL_H2_SH,FUNC_6
LD_SB,FUNC_7
LD_SB4,FUNC_8
LD_SB5,FUNC_9
LD_SH,FUNC_10
LD_SH6,FUNC_11
PCKEV_B2_UB,FUNC_12
PCKEV_H2_SH,FUNC_13
PCKEV_H4_SH,FUNC_14
SPLATI_H2_SH,FUNC_15
SPLATI_W2_SH,FUNC_16
SRARI_H2_SH,FUNC_17
SRARI_H4_SH,FUNC_18
SRA_4V,FUNC_19
ST_D2,FUNC_20
ST_D4,FUNC_21
UNPCK_R_SB_SH,FUNC_22
VSHF_B2_SB,FUNC_23
XORI_B4_128_SB,FUNC_24
XORI_B5_128_SB,FUNC_25
__msa_ldi_h,FUNC_26
__msa_pckev_b,FUNC_27
ff_hevc_mask_arr,VAR_0
hevc_hv_bi_4t_8x6_msa,FUNC_28
src0_ptr,VAR_1
src_stride,VAR_2
src1_ptr,VAR_3
src2_stride,VAR_4
dst,VAR_5
dst_stride,VAR_6
filter_x,VAR_7
filter_y,VAR_8
out0,VAR_9
out1,VAR_10
out2,VAR_11
src0,VAR_12
src1,VAR_13
src2,VAR_14
src3,VAR_15
src4,VAR_16
src5,VAR_17
src6,VAR_18
src7,VAR_19
src8,VAR_20
in0,VAR_21
in1,VAR_22
in2,VAR_23
in3,VAR_24
in4,VAR_25
in5,VAR_26
filt0,VAR_27
filt1,VAR_28
filt_h0,VAR_29
filt_h1,VAR_30
mask0,VAR_31
mask1,VAR_32
filter_vec,VAR_33
const_vec,VAR_34
vec0,VAR_35
vec1,VAR_36
vec2,VAR_37
vec3,VAR_38
vec4,VAR_39
vec5,VAR_40
vec6,VAR_41
vec7,VAR_42
vec8,VAR_43
vec9,VAR_44
vec10,VAR_45
vec11,VAR_46
vec12,VAR_47
vec13,VAR_48
vec14,VAR_49
vec15,VAR_50
vec16,VAR_51
vec17,VAR_52
tmp0,VAR_53
tmp1,VAR_54
tmp2,VAR_55
tmp3,VAR_56
tmp4,VAR_57
tmp5,VAR_58
dst0,VAR_59
dst1,VAR_60
dst2,VAR_61
dst3,VAR_62
dst4,VAR_63
dst5,VAR_64
dst6,VAR_65
dst7,VAR_66
dst8,VAR_67
dst0_r,VAR_68
dst0_l,VAR_69
dst1_r,VAR_70
dst1_l,VAR_71
dst2_r,VAR_72
dst2_l,VAR_73
dst3_r,VAR_74
dst3_l,VAR_75
dst4_r,VAR_76
dst4_l,VAR_77
dst5_r,VAR_78
dst5_l,VAR_79
dst10_r,VAR_80
dst32_r,VAR_81
dst10_l,VAR_82
dst32_l,VAR_83
dst21_r,VAR_84
dst43_r,VAR_85
dst21_l,VAR_86
dst43_l,VAR_87
dst54_r,VAR_88
dst54_l,VAR_89
dst65_r,VAR_90
dst65_l,VAR_91
dst76_r,VAR_92
dst76_l,VAR_93
dst87_r,VAR_94
dst87_l,VAR_95
