DPADD_SB2_SH,FUNC_0
HEVC_FILT_4TAP,FUNC_1
ILVRL_H2_SH,FUNC_2
LD_SB,FUNC_3
LD_SB3,FUNC_4
LD_SB8,FUNC_5
LD_SH,FUNC_6
PCKEV_H4_SW,FUNC_7
SPLATI_H2_SH,FUNC_8
SPLATI_W2_SH,FUNC_9
SRA_4V,FUNC_10
ST_D8,FUNC_11
UNPCK_R_SB_SH,FUNC_12
VSHF_B2_SB,FUNC_13
XORI_B3_128_SB,FUNC_14
XORI_B8_128_SB,FUNC_15
__msa_ilvr_h,FUNC_16
__msa_ldi_h,FUNC_17
__msa_splati_d,FUNC_18
ff_hevc_mask_arr,VAR_0
hevc_hv_4t_4multx8mult_msa,FUNC_19
src,VAR_1
src_stride,VAR_2
dst,VAR_3
dst_stride,VAR_4
filter_x,VAR_5
filter_y,VAR_6
height,VAR_7
loop_cnt,VAR_8
src0,VAR_9
src1,VAR_10
src2,VAR_11
src3,VAR_12
src4,VAR_13
src5,VAR_14
src6,VAR_15
src7,VAR_16
src8,VAR_17
src9,VAR_18
src10,VAR_19
filt0,VAR_20
filt1,VAR_21
filt_h0,VAR_22
filt_h1,VAR_23
mask0,VAR_24
mask1,VAR_25
filter_vec,VAR_26
const_vec,VAR_27
vec0,VAR_28
vec1,VAR_29
vec2,VAR_30
vec3,VAR_31
vec4,VAR_32
vec5,VAR_33
vec6,VAR_34
vec7,VAR_35
dst10,VAR_36
dst21,VAR_37
dst22,VAR_38
dst73,VAR_39
dst84,VAR_40
dst95,VAR_41
dst106,VAR_42
dst10_r,VAR_43
dst32_r,VAR_44
dst54_r,VAR_45
dst76_r,VAR_46
dst98_r,VAR_47
dst21_r,VAR_48
dst43_r,VAR_49
dst65_r,VAR_50
dst87_r,VAR_51
dst109_r,VAR_52
dst0,VAR_53
dst1,VAR_54
dst2,VAR_55
dst3,VAR_56
dst4,VAR_57
dst5,VAR_58
dst6,VAR_59
dst7,VAR_60
