ILVR_D4_UB,FUNC_0
LD_UB8,FUNC_1
LPF_MASK_HEV,FUNC_2
SD4,FUNC_3
VP8_LPF_FILTER4_4W,FUNC_4
__msa_copy_u_d,FUNC_5
__msa_fill_b,FUNC_6
ff_vp8_v_loop_filter8uv_inner_msa,FUNC_7
src_u,VAR_0
src_v,VAR_1
pitch,VAR_2
b_limit_in,VAR_3
limit_in,VAR_4
thresh_in,VAR_5
p1_d,VAR_6
p0_d,VAR_7
q0_d,VAR_8
q1_d,VAR_9
p3,VAR_10
p2,VAR_11
p1,VAR_12
p0,VAR_13
q3,VAR_14
q2,VAR_15
q1,VAR_16
q0,VAR_17
mask,VAR_18
hev,VAR_19
flat,VAR_20
thresh,VAR_21
limit,VAR_22
b_limit,VAR_23
p3_u,VAR_24
p2_u,VAR_25
p1_u,VAR_26
p0_u,VAR_27
q3_u,VAR_28
q2_u,VAR_29
q1_u,VAR_30
q0_u,VAR_31
p3_v,VAR_32
p2_v,VAR_33
p1_v,VAR_34
p0_v,VAR_35
q3_v,VAR_36
q2_v,VAR_37
q1_v,VAR_38
q0_v,VAR_39
