CLIP_SW4_0_255,FUNC_0
HEVC_FILT_8TAP,FUNC_1
HEVC_FILT_8TAP_SH,FUNC_2
ILVL_H2_SH,FUNC_3
ILVL_H4_SH,FUNC_4
ILVRL_H2_SH,FUNC_5
ILVR_H2_SH,FUNC_6
ILVR_H4_SH,FUNC_7
LD_SB,FUNC_8
LD_SB2,FUNC_9
LD_SB7,FUNC_10
LD_SH,FUNC_11
LD_SH2,FUNC_12
PCKEV_H2_SH,FUNC_13
SPLATI_H4_SH,FUNC_14
SPLATI_W4_SH,FUNC_15
SRAR_W4_SW,FUNC_16
ST_D2,FUNC_17
UNPCK_R_SB_SH,FUNC_18
VSHF_B4_SB,FUNC_19
XORI_B2_128_SB,FUNC_20
XORI_B7_128_SB,FUNC_21
__msa_dpadd_s_w,FUNC_22
__msa_fill_w,FUNC_23
__msa_pckev_b,FUNC_24
ff_hevc_mask_arr,VAR_0
hevc_hv_biwgt_8t_8multx2mult_msa,FUNC_25
src0_ptr,VAR_1
src_stride,VAR_2
src1_ptr,VAR_3
src2_stride,VAR_4
dst,VAR_5
dst_stride,VAR_6
filter_x,VAR_7
filter_y,VAR_8
height,VAR_9
weight0,VAR_10
weight1,VAR_11
offset0,VAR_12
offset1,VAR_13
rnd_val,VAR_14
width8mult,VAR_15
loop_cnt,VAR_16
cnt,VAR_17
offset,VAR_18
weight,VAR_19
src0_ptr_tmp,VAR_20
src1_ptr_tmp,VAR_21
dst_tmp,VAR_22
out,VAR_23
src0,VAR_24
src1,VAR_25
src2,VAR_26
src3,VAR_27
src4,VAR_28
src5,VAR_29
src6,VAR_30
src7,VAR_31
src8,VAR_32
in0,VAR_33
in1,VAR_34
filt0,VAR_35
filt1,VAR_36
filt2,VAR_37
filt3,VAR_38
filt_h0,VAR_39
filt_h1,VAR_40
filt_h2,VAR_41
filt_h3,VAR_42
mask0,VAR_43
mask1,VAR_44
mask2,VAR_45
mask3,VAR_46
filter_vec,VAR_47
weight_vec,VAR_48
vec0,VAR_49
vec1,VAR_50
vec2,VAR_51
vec3,VAR_52
vec4,VAR_53
vec5,VAR_54
vec6,VAR_55
vec7,VAR_56
vec8,VAR_57
vec9,VAR_58
vec10,VAR_59
vec11,VAR_60
vec12,VAR_61
vec13,VAR_62
vec14,VAR_63
vec15,VAR_64
dst0,VAR_65
dst1,VAR_66
dst2,VAR_67
dst3,VAR_68
dst4,VAR_69
dst5,VAR_70
dst6,VAR_71
dst7,VAR_72
dst8,VAR_73
dst0_r,VAR_74
dst0_l,VAR_75
dst1_r,VAR_76
dst1_l,VAR_77
tmp0,VAR_78
tmp1,VAR_79
tmp2,VAR_80
tmp3,VAR_81
dst10_r,VAR_82
dst32_r,VAR_83
dst54_r,VAR_84
dst76_r,VAR_85
dst10_l,VAR_86
dst32_l,VAR_87
dst54_l,VAR_88
dst76_l,VAR_89
dst21_r,VAR_90
dst43_r,VAR_91
dst65_r,VAR_92
dst87_r,VAR_93
dst21_l,VAR_94
dst43_l,VAR_95
dst65_l,VAR_96
dst87_l,VAR_97
offset_vec,VAR_98
rnd_vec,VAR_99
const_vec,VAR_100
