DPADD_SB4_SH,FUNC_0
HEVC_BI_RND_CLIP4,FUNC_1
ILVR_B2_SB,FUNC_2
ILVR_B4_SB,FUNC_3
ILVR_D2_SH,FUNC_4
ILVR_D3_SB,FUNC_5
ILVR_D4_SB,FUNC_6
LD_SB7,FUNC_7
LD_SB8,FUNC_8
LD_SH,FUNC_9
LD_SH8,FUNC_10
PCKEV_B2_SH,FUNC_11
SPLATI_H4_SH,FUNC_12
ST_W8,FUNC_13
XORI_B3_128_SB,FUNC_14
XORI_B4_128_SB,FUNC_15
__msa_ldi_h,FUNC_16
hevc_vt_bi_8t_4w_msa,FUNC_17
src0_ptr,VAR_0
src_stride,VAR_1
src1_ptr,VAR_2
src2_stride,VAR_3
dst,VAR_4
dst_stride,VAR_5
filter,VAR_6
height,VAR_7
loop_cnt,VAR_8
src0,VAR_9
src1,VAR_10
src2,VAR_11
src3,VAR_12
src4,VAR_13
src5,VAR_14
src6,VAR_15
src7,VAR_16
src8,VAR_17
src9,VAR_18
src10,VAR_19
in0,VAR_20
in1,VAR_21
in2,VAR_22
in3,VAR_23
in4,VAR_24
in5,VAR_25
in6,VAR_26
in7,VAR_27
src11,VAR_28
src12,VAR_29
src13,VAR_30
src14,VAR_31
src10_r,VAR_32
src32_r,VAR_33
src54_r,VAR_34
src76_r,VAR_35
src98_r,VAR_36
src21_r,VAR_37
src43_r,VAR_38
src65_r,VAR_39
src87_r,VAR_40
src109_r,VAR_41
src1110_r,VAR_42
src1211_r,VAR_43
src1312_r,VAR_44
src1413_r,VAR_45
src2110,VAR_46
src4332,VAR_47
src6554,VAR_48
src8776,VAR_49
src10998,VAR_50
src12111110,VAR_51
src14131312,VAR_52
dst10,VAR_53
dst32,VAR_54
dst54,VAR_55
dst76,VAR_56
filt0,VAR_57
filt1,VAR_58
filt2,VAR_59
filt3,VAR_60
filter_vec,VAR_61
const_vec,VAR_62
