AVC_DOT_SW3_SW,FUNC_0
AVC_HORZ_FILTER_SH,FUNC_1
ILVL_H4_SH,FUNC_2
ILVR_H4_SH,FUNC_3
LD_SB3,FUNC_4
LD_SB4,FUNC_5
LD_SB5,FUNC_6
PCKEV_XORI128_UB,FUNC_7
SAT_SH4_SH,FUNC_8
ST_D4,FUNC_9
XORI_B4_128_SB,FUNC_10
XORI_B5_128_SB,FUNC_11
__msa_aver_s_h,FUNC_12
__msa_fill_w,FUNC_13
__msa_pckev_h,FUNC_14
__msa_srari_h,FUNC_15
luma_mask_arr,VAR_0
ff_put_h264_qpel16_mc21_msa,FUNC_16
dst,VAR_1
src,VAR_2
stride,VAR_3
dst_tmp,VAR_4
src_tmp,VAR_5
multiple8_cnt,VAR_6
loop_cnt,VAR_7
filt_const0,VAR_8
filt_const1,VAR_9
filt_const2,VAR_10
out0,VAR_11
out1,VAR_12
src0,VAR_13
src1,VAR_14
src2,VAR_15
src3,VAR_16
src4,VAR_17
src5,VAR_18
src6,VAR_19
src7,VAR_20
src8,VAR_21
mask0,VAR_22
mask1,VAR_23
mask2,VAR_24
hz_out0,VAR_25
hz_out1,VAR_26
hz_out2,VAR_27
hz_out3,VAR_28
hz_out4,VAR_29
hz_out5,VAR_30
hz_out6,VAR_31
hz_out7,VAR_32
hz_out8,VAR_33
dst0,VAR_34
dst1,VAR_35
dst2,VAR_36
dst3,VAR_37
dst4,VAR_38
dst5,VAR_39
dst6,VAR_40
dst7,VAR_41
hz_out10_r,VAR_42
hz_out21_r,VAR_43
hz_out32_r,VAR_44
hz_out43_r,VAR_45
hz_out54_r,VAR_46
hz_out65_r,VAR_47
hz_out76_r,VAR_48
hz_out87_r,VAR_49
hz_out10_l,VAR_50
hz_out21_l,VAR_51
hz_out32_l,VAR_52
hz_out43_l,VAR_53
hz_out54_l,VAR_54
hz_out65_l,VAR_55
hz_out76_l,VAR_56
hz_out87_l,VAR_57
filt0,VAR_58
filt1,VAR_59
filt2,VAR_60
tmp0,VAR_61
tmp1,VAR_62
