HEVC_FILT_4TAP_SH,FUNC_0
HEVC_UNIW_RND_CLIP2_MAX_SATU_H,FUNC_1
ILVR_B2_SB,FUNC_2
ILVR_B4_SB,FUNC_3
ILVR_D3_SB,FUNC_4
LD_SB7,FUNC_5
LD_SH,FUNC_6
SPLATI_H2_SH,FUNC_7
ST_W4,FUNC_8
XORI_B3_128_SB,FUNC_9
__msa_adds_s_h,FUNC_10
__msa_fill_h,FUNC_11
__msa_fill_w,FUNC_12
__msa_pckev_b,FUNC_13
__msa_srar_h,FUNC_14
hevc_vt_uniwgt_4t_4x4_msa,FUNC_15
src,VAR_0
src_stride,VAR_1
dst,VAR_2
dst_stride,VAR_3
filter,VAR_4
weight,VAR_5
offset,VAR_6
rnd_val,VAR_7
out,VAR_8
src0,VAR_9
src1,VAR_10
src2,VAR_11
src3,VAR_12
src4,VAR_13
src5,VAR_14
src6,VAR_15
src10_r,VAR_16
src32_r,VAR_17
src54_r,VAR_18
src21_r,VAR_19
src43_r,VAR_20
src65_r,VAR_21
src2110,VAR_22
src4332,VAR_23
src6554,VAR_24
dst0,VAR_25
dst1,VAR_26
filt0,VAR_27
filt1,VAR_28
filter_vec,VAR_29
weight_vec_h,VAR_30
offset_vec,VAR_31
denom_vec,VAR_32
weight_vec,VAR_33
rnd_vec,VAR_34
