ADD2,FUNC_0
CLIP_SH4_0_255,FUNC_1
HEVC_FILT_4TAP,FUNC_2
HEVC_FILT_4TAP_SH,FUNC_3
ILVRL_H2_SH,FUNC_4
LD_SB,FUNC_5
LD_SB3,FUNC_6
LD_SB4,FUNC_7
LD_SH,FUNC_8
MUL2,FUNC_9
PCKEV_B2_UB,FUNC_10
PCKEV_H4_SH,FUNC_11
SPLATI_H2_SH,FUNC_12
SPLATI_W2_SH,FUNC_13
SRAR_W4_SW,FUNC_14
SRA_4V,FUNC_15
ST_D4,FUNC_16
UNPCK_R_SB_SH,FUNC_17
VSHF_B2_SB,FUNC_18
XORI_B3_128_SB,FUNC_19
XORI_B4_128_SB,FUNC_20
__msa_fill_h,FUNC_21
__msa_fill_w,FUNC_22
__msa_srar_h,FUNC_23
ff_hevc_mask_arr,VAR_0
hevc_hv_uniwgt_4t_8multx4mult_msa,FUNC_24
src,VAR_1
src_stride,VAR_2
dst,VAR_3
dst_stride,VAR_4
filter_x,VAR_5
filter_y,VAR_6
height,VAR_7
weight,VAR_8
offset,VAR_9
rnd_val,VAR_10
width8mult,VAR_11
loop_cnt,VAR_12
cnt,VAR_13
src_tmp,VAR_14
dst_tmp,VAR_15
out0,VAR_16
out1,VAR_17
src0,VAR_18
src1,VAR_19
src2,VAR_20
src3,VAR_21
src4,VAR_22
src5,VAR_23
src6,VAR_24
filt0,VAR_25
filt1,VAR_26
filt_h0,VAR_27
filt_h1,VAR_28
filter_vec,VAR_29
mask0,VAR_30
mask1,VAR_31
vec0,VAR_32
vec1,VAR_33
vec2,VAR_34
vec3,VAR_35
vec4,VAR_36
vec5,VAR_37
vec6,VAR_38
vec7,VAR_39
dst0,VAR_40
dst1,VAR_41
dst2,VAR_42
dst3,VAR_43
dst4,VAR_44
dst5,VAR_45
dst6,VAR_46
tmp0,VAR_47
tmp1,VAR_48
tmp2,VAR_49
tmp3,VAR_50
dst10_r,VAR_51
dst32_r,VAR_52
dst54_r,VAR_53
dst21_r,VAR_54
dst43_r,VAR_55
dst65_r,VAR_56
dst10_l,VAR_57
dst32_l,VAR_58
dst54_l,VAR_59
dst21_l,VAR_60
dst43_l,VAR_61
dst65_l,VAR_62
dst0_r,VAR_63
dst0_l,VAR_64
dst1_r,VAR_65
dst1_l,VAR_66
offset_vec,VAR_67
const_128,VAR_68
denom_vec,VAR_69
dst2_r,VAR_70
dst2_l,VAR_71
dst3_r,VAR_72
dst3_l,VAR_73
weight_vec,VAR_74
rnd_vec,VAR_75
