DOTP_UB4_UH,FUNC_0
INSERT_D2_UB,FUNC_1
LD4,FUNC_2
LD_SB,FUNC_3
LD_SB4,FUNC_4
LD_UH,FUNC_5
PCKEV_AVG_ST8x4_UB,FUNC_6
SRARI_H4_UH,FUNC_7
VSHF_B2_UH,FUNC_8
__msa_splati_h,FUNC_9
mc_filt_mask_arr,VAR_0
common_hz_2t_and_aver_dst_8x4_msa,FUNC_10
src,VAR_1
src_stride,VAR_2
dst,VAR_3
dst_stride,VAR_4
filter,VAR_5
tp0,VAR_6
tp1,VAR_7
tp2,VAR_8
tp3,VAR_9
src0,VAR_10
src1,VAR_11
src2,VAR_12
src3,VAR_13
mask,VAR_14
filt0,VAR_15
dst0,VAR_16
dst1,VAR_17
vec0,VAR_18
vec1,VAR_19
vec2,VAR_20
vec3,VAR_21
filt,VAR_22
