DOTP_UB4_UH,FUNC_0
LD_SB,FUNC_1
LD_SB4,FUNC_2
LD_UB4,FUNC_3
LD_UH,FUNC_4
PCKEV_AVG_ST_UB,FUNC_5
SLDI_B3_SB,FUNC_6
SRARI_H4_UH,FUNC_7
VSHF_B2_UB,FUNC_8
__msa_splati_h,FUNC_9
mc_filt_mask_arr,VAR_0
vp9_bilinear_filters_msa,VAR_1
ff_avg_bilin_64h_msa,FUNC_10
dst,VAR_2
dst_stride,VAR_3
src,VAR_4
src_stride,VAR_5
height,VAR_6
mx,VAR_7
my,VAR_8
loop_cnt,VAR_9
filter,VAR_10
src0,VAR_11
src1,VAR_12
src2,VAR_13
src3,VAR_14
src4,VAR_15
src5,VAR_16
src6,VAR_17
src7,VAR_18
mask,VAR_19
filt0,VAR_20
dst0,VAR_21
dst1,VAR_22
dst2,VAR_23
dst3,VAR_24
vec0,VAR_25
vec1,VAR_26
vec2,VAR_27
vec3,VAR_28
vec4,VAR_29
vec5,VAR_30
vec6,VAR_31
vec7,VAR_32
out0,VAR_33
out1,VAR_34
out2,VAR_35
out3,VAR_36
out4,VAR_37
out5,VAR_38
out6,VAR_39
out7,VAR_40
filt,VAR_41
