DOTP_SB4_SH,FUNC_0
DPADD_SB4_SH,FUNC_1
LD_SB4,FUNC_2
LD_SH,FUNC_3
LD_UB,FUNC_4
PCKEV_XORI128_UB,FUNC_5
SAT_SH4_SH,FUNC_6
SPLATI_H4_SB,FUNC_7
SRARI_H4_SH,FUNC_8
ST_D4,FUNC_9
VSHF_B2_SB,FUNC_10
XORI_B4_128_SB,FUNC_11
ff_hevc_mask_arr,VAR_0
common_hz_8t_8w_msa,FUNC_12
src,VAR_1
src_stride,VAR_2
dst,VAR_3
dst_stride,VAR_4
filter,VAR_5
height,VAR_6
loop_cnt,VAR_7
src0,VAR_8
src1,VAR_9
src2,VAR_10
src3,VAR_11
filt0,VAR_12
filt1,VAR_13
filt2,VAR_14
filt3,VAR_15
mask0,VAR_16
mask1,VAR_17
mask2,VAR_18
mask3,VAR_19
tmp0,VAR_20
tmp1,VAR_21
vec0_m,VAR_22
vec1_m,VAR_23
vec2_m,VAR_24
vec3_m,VAR_25
vec4_m,VAR_26
vec5_m,VAR_27
vec6_m,VAR_28
vec7_m,VAR_29
filt,VAR_30
out0,VAR_31
out1,VAR_32
out2,VAR_33
out3,VAR_34
